"esh_id","use_case_name"
881422,"'Change in Total BW'"
881435,"'Change in Total BW'"
881446,"'Change in Total BW','BW per Student'"
881453,"'Change in Total BW'"
881458,"'BW per Student'"
881466,"'BW per Student'"
881470,"'Change in Total BW','Change in Total Monthly Cost','Change in Total BW','% Change in BW','BW per Student'"
881477,"'Cost Per Circuit','Cost Per Circuit'"
881483,"'Change in Total BW','Change in Total Monthly Cost'"
881545,"'BW per Student'"
881581,"'Monthly Cost per Mbps'"
881585,"'Change in Total Monthly Cost'"
881611,"'Change in Total BW'"
881616,"'Change in Total BW'"
881621,"'Monthly Cost per Mbps'"
881622,"'BW per Student','Change in Total BW'"
881626,"'BW per Student','Change in Total BW'"
881634,"'Change in Total BW'"
881639,"'Change in Total BW'"
881645,"'Change in Total BW'"
881708,"'BW per Student','Change in Total BW'"
881722,"'Cost Per Circuit'"
881728,"'BW per Student'"
881732,"'Monthly Cost per Mbps'"
881739,"'Change in Total BW'"
881749,"'Change in Total BW'"
881760,"'BW per Student'"
881765,"'BW per Student'"
881775,"'Cost Per Circuit'"
881800,"'Cost Per Circuit'"
881824,"'% Change in BW'"
881825,"'BW per Student'"
881831,"'Cost Per Circuit'"
881872,"'BW per Student'"
881874,"'Cost Per Circuit'"
881878,"'Change in Total BW'"
881884,"'BW per Student','Change in Total BW'"
881890,"'Change in Total BW'"
881892,"'Cost Per Circuit'"
881901,"'BW per Student','Change in Total BW'"
881920,"'% Change in BW','Change in Total BW'"
881927,"'Change in Total BW','BW per Student'"
881929,"'Change in Total Monthly Cost'"
881930,"'Cost Per Circuit'"
881932,"'BW per Student'"
881944,"'Monthly Cost per Mbps'"
881948,"'BW per Student','Change in Total BW'"
881959,"'BW per Student','Change in Total BW'"
881968,"'Change in Total BW'"
881981,"'BW per Student'"
881996,"'BW per Student'"
882001,"'Cost Per Circuit'"
882004,"'Change in Total BW'"
882010,"'Change in Total BW','BW per Student'"
882020,"'BW per Student'"
882031,"'Cost Per Circuit'"
882032,"'BW per Student','Change in Total BW'"
882042,"'BW per Student','Change in Total BW'"
882046,"'BW per Student','Change in Total BW'"
882066,"'Change in Total BW'"
882068,"'BW per Student'"
882070,"'% Change in BW'"
882089,"'BW per Student','Change in Total BW'"
882093,"'Change in Total BW'"
882104,"'Change in Total BW','% Change in BW'"
882152,"'BW per Student','Change in Total BW','% Change in BW'"
882156,"'Change in Total BW','BW per Student'"
882175,"'BW per Student'"
882177,"'BW per Student'"
882180,"'Cost Per Circuit'"
882182,"'Cost Per Circuit'"
882183,"'% Change in BW','Change in Total BW'"
882198,"'Change in Total BW'"
882199,"'BW per Student'"
882202,"'BW per Student'"
882206,"'BW per Student','% Change in Monthly Cost','Change in Total BW'"
882225,"'BW per Student','Change in Total BW','Change in Total BW'"
882229,"'Cost Per Circuit'"
882235,"'BW per Student','Change in Total BW'"
882245,"'Change in Total BW'"
882271,"'Change in Total BW'"
882277,"'BW per Student'"
882281,"'% Change in BW','Change in Total Monthly Cost'"
882284,"'BW per Student'"
882295,"'Change in Total BW'"
882296,"'% Change in BW','Change in Total Monthly Cost','Change in Total BW'"
882300,"'BW per Student','Change in Total BW'"
882307,"'BW per Student','% Change in BW','Change in Total BW'"
882321,"'Change in Total BW','BW per Student'"
882327,"'BW per Student'"
882330,"'Monthly Cost per Mbps'"
882333,"'BW per Student','Change in Total BW'"
882339,"'Cost Per Circuit'"
882347,"'Change in Total BW'"
882361,"'Change in Total BW','BW per Student'"
882387,"'Monthly Cost per Mbps','% Change in Monthly Cost','Change in Total Monthly Cost'"
882416,"'Change in Total Monthly Cost'"
882422,"'% Change in BW','BW per Student'"
882423,"'Change in Total BW','% Change in BW'"
882426,"'BW per Student'"
882431,"'Change in Total BW'"
882445,"'BW per Student'"
882447,"'% Change in Monthly Cost','BW per Student'"
882453,"'BW per Student'"
882461,"'Cost Per Circuit'"
882463,"'BW per Student','Change in Total BW'"
882474,"'Change in Total BW','Change in Total Monthly Cost','% Change in BW'"
882479,"'Change in Total BW','BW per Student'"
882487,"'Change in Total BW'"
882494,"'Change in Total BW','BW per Student','% Change in BW'"
882497,"'Change in Total Monthly Cost','BW per Student','% Change in BW','Change in Total BW','Change in Total BW'"
882499,"'BW per Student','Change in Total BW','BW per Student'"
882506,"'BW per Student','Change in Total BW'"
882509,"'BW per Student','Change in Total BW'"
882516,"'BW per Student','Change in Total BW'"
882525,"'Change in Total BW','BW per Student'"
882529,"'Change in Total BW','% Change in BW'"
882534,"'% Change in BW','Change in Total BW','BW per Student'"
882540,"'BW per Student','Change in Total BW'"
882551,"'Cost Per Circuit'"
882569,"'BW per Student'"
882570,"'BW per Student'"
882575,"'BW per Student'"
882578,"'BW per Student','% Change in BW'"
882588,"'Change in Total BW'"
882593,"'BW per Student'"
882596,"'Change in Total BW'"
882614,"'BW per Student','Change in Total BW'"
882624,"'Change in Total BW'"
882634,"'% Change in BW','Change in Total BW'"
882644,"'Change in Total BW','BW per Student'"
882654,"'BW per Student'"
882670,"'% Change in BW','Change in Total BW'"
882681,"'% Change in BW','Change in Total BW'"
882685,"'BW per Student','Change in Total BW'"
882690,"'BW per Student','Change in Total BW'"
882692,"'Change in Total BW'"
882699,"'BW per Student','Change in Total BW'"
882708,"'Change in Total BW','BW per Student'"
882710,"'BW per Student'"
882725,"'BW per Student'"
882729,"'Cost Per Circuit'"
882735,"'BW per Student'"
882745,"'BW per Student'"
882751,"'Change in Total BW','% Change in BW'"
882755,"'Change in Total BW'"
882777,"'Change in Total BW'"
882780,"'BW per Student'"
882789,"'BW per Student','Change in Total BW'"
882792,"'BW per Student','Change in Total BW'"
882796,"'BW per Student'"
882800,"'Change in Total BW'"
882804,"'Change in Total BW'"
882813,"'Change in Total BW'"
882818,"'Change in Total BW'"
882821,"'Change in Total BW','BW per Student'"
882829,"'% Change in Monthly Cost'"
882830,"'Cost Per Circuit'"
882834,"'Monthly Cost per Mbps','Change in Total Monthly Cost'"
882838,"'Change in Total BW'"
882842,"'Change in Total BW'"
882866,"'Cost Per Circuit'"
882869,"'Change in Total BW'"
883000,"'% Change in BW','Change in Total Monthly Cost'"
883009,"'Cost Per Circuit','Cost Per Circuit'"
883040,"'Cost Per Circuit'"
883066,"'BW per Student'"
883075,"'Change in Total BW'"
883101,"'Change in Total BW'"
883107,"'Change in Total BW','% Change in BW','BW per Student'"
883133,"'BW per Student','% Change in Monthly Cost'"
883137,"'% Change in BW'"
883146,"'BW per Student'"
883147,"'Cost Per Circuit'"
883150,"'Cost Per Circuit'"
883152,"'Cost Per Circuit'"
883166,"'BW per Student','% Change in BW','Change in Total BW'"
883168,"'Change in Total Monthly Cost'"
883209,"'Change in Total Monthly Cost'"
883238,"'% Change in BW'"
883243,"'Cost Per Circuit'"
883254,"'Change in Total Monthly Cost'"
883281,"'BW per Student','Change in Total BW','BW per Student'"
883295,"'Cost Per Circuit','Cost Per Circuit'"
883299,"'% Change in Monthly Cost'"
883309,"'Cost Per Circuit'"
883356,"'Cost Per Circuit'"
883388,"'Monthly Cost per Mbps'"
883406,"'Monthly Cost per Mbps','% Change in Monthly Cost','Change in Total Monthly Cost'"
883413,"'Change in Total Monthly Cost'"
883430,"'Cost Per Circuit'"
883457,"'Change in Total BW'"
883458,"'Cost Per Circuit'"
883503,"'Cost Per Circuit'"
883505,"'Cost Per Circuit'"
883506,"'Cost Per Circuit'"
883598,"'Cost Per Circuit'"
883629,"'Cost Per Circuit'"
883652,"'BW per Student'"
883678,"'Cost Per Circuit'"
883682,"'% Change in Monthly Cost'"
883683,"'% Change in Monthly Cost'"
883711,"'Cost Per Circuit','Cost Per Circuit','Cost Per Circuit'"
883712,"'Cost Per Circuit'"
883714,"'Change in Total Monthly Cost'"
883723,"'BW per Student'"
883759,"'Cost Per Circuit'"
883774,"'Cost Per Circuit'"
883780,"'Change in Total BW'"
883792,"'Cost Per Circuit'"
883854,"'Cost Per Circuit'"
883910,"'% Change in Monthly Cost','Change in Total BW','Change in Total BW'"
883914,"'Cost Per Circuit'"
883920,"'Monthly Cost per Mbps'"
883931,"'Cost Per Circuit'"
883962,"'% Change in Monthly Cost','Monthly Cost per Mbps'"
883973,"'Monthly Cost per Mbps'"
883986,"'Monthly Cost per Mbps'"
883988,"'Change in Total BW'"
883998,"'Cost Per Circuit'"
884022,"'Cost Per Circuit'"
884034,"'Change in Total Monthly Cost'"
884147,"'Change in Total BW','% Change in BW'"
884161,"'% Change in Monthly Cost','Monthly Cost per Mbps','Change in Total BW','% Change in BW','Change in Total BW'"
884169,"'% Change in Monthly Cost'"
884174,"'Change in Total BW','% Change in BW'"
884186,"'% Change in Monthly Cost'"
884220,"'Cost Per Circuit'"
884221,"'Cost Per Circuit'"
884222,"'% Change in BW','Change in Total BW'"
884226,"'Monthly Cost per Mbps'"
884234,"'Monthly Cost per Mbps'"
884244,"'% Change in Monthly Cost'"
884254,"'% Change in Monthly Cost'"
884258,"'Monthly Cost per Mbps'"
884261,"'Cost Per Circuit'"
884265,"'Change in Total BW','% Change in Monthly Cost','Monthly Cost per Mbps','% Change in BW'"
884273,"'% Change in Monthly Cost'"
884281,"'Monthly Cost per Mbps'"
884284,"'% Change in Monthly Cost'"
884297,"'Change in Total BW','Change in Total BW','% Change in BW','BW per Student','BW per Student'"
884307,"'% Change in BW','Change in Total BW'"
884309,"'% Change in Monthly Cost'"
884310,"'Change in Total BW','Change in Total BW','% Change in BW','Monthly Cost per Mbps'"
884318,"'Change in Total BW','% Change in BW'"
884319,"'% Change in BW','Change in Total BW'"
884322,"'% Change in BW','Monthly Cost per Mbps'"
884323,"'Cost Per Circuit'"
884324,"'Monthly Cost per Mbps','% Change in Monthly Cost','Change in Total BW','Change in Total BW','% Change in BW'"
884332,"'Cost Per Circuit','Cost Per Circuit'"
884333,"'Cost Per Circuit'"
884339,"'% Change in BW','Change in Total BW'"
884346,"'Change in Total BW','% Change in BW'"
884351,"'Monthly Cost per Mbps'"
886854,"'% Change in Monthly Cost'"
886862,"'Change in Total BW'"
888977,"'Monthly Cost per Mbps'"
888980,"'Cost Per Circuit'"
888982,"'Cost Per Circuit'"
888992,"'% Change in Monthly Cost'"
889002,"'BW per Student'"
889003,"'BW per Student'"
889015,"'BW per Student'"
889020,"'Change in Total Monthly Cost','BW per Student'"
889021,"'BW per Student'"
889027,"'Cost Per Circuit','Cost Per Circuit'"
889033,"'BW per Student'"
889047,"'BW per Student'"
889835,"'% Change in BW','Change in Total Monthly Cost','% Change in Monthly Cost','BW per Student','BW per Student','% Change in BW','Change in Total BW','Change in Total BW'"
889839,"'Change in Total Monthly Cost','Monthly Cost per Mbps'"
889860,"'Change in Total BW','% Change in BW'"
889865,"'% Change in Monthly Cost'"
889872,"'% Change in BW','Change in Total BW','BW per Student','Change in Total BW'"
889873,"'% Change in BW','BW per Student','Change in Total BW'"
889874,"'% Change in Monthly Cost','Change in Total Monthly Cost'"
889885,"'BW per Student'"
889887,"'BW per Student'"
889903,"'Change in Total Monthly Cost','% Change in BW','BW per Student','% Change in Monthly Cost','Change in Total BW'"
889917,"'% Change in BW','Change in Total BW'"
889918,"'Cost Per Circuit'"
889928,"'Change in Total BW','% Change in BW','Change in Total Monthly Cost','BW per Student','% Change in Monthly Cost'"
889935,"'% Change in Monthly Cost','Change in Total Monthly Cost','Monthly Cost per Mbps','% Change in Monthly Cost'"
889954,"'% Change in Monthly Cost'"
889960,"'Change in Total BW'"
889970,"'Change in Total BW','Change in Total Monthly Cost'"
889974,"'Change in Total Monthly Cost'"
889975,"'Cost Per Circuit'"
890003,"'Monthly Cost per Mbps'"
890007,"'Monthly Cost per Mbps'"
890009,"'% Change in Monthly Cost','% Change in BW','Change in Total BW'"
890019,"'Change in Total BW','BW per Student'"
890026,"'BW per Student'"
894165,"'Cost Per Circuit'"
894360,"'Cost Per Circuit'"
894386,"'BW per Student'"
895366,"'BW per Student'"
895368,"'Change in Total Monthly Cost'"
895369,"'Cost Per Circuit'"
895419,"'Monthly Cost per Mbps'"
895433,"'Change in Total BW','% Change in BW'"
895449,"'Monthly Cost per Mbps'"
895457,"'Monthly Cost per Mbps'"
895469,"'BW per Student'"
895474,"'% Change in Monthly Cost','Monthly Cost per Mbps','% Change in Monthly Cost','Change in Total Monthly Cost','Cost Per Circuit'"
895477,"'% Change in Monthly Cost'"
895482,"'Monthly Cost per Mbps','% Change in Monthly Cost','Change in Total Monthly Cost'"
895486,"'Change in Total BW','% Change in BW','BW per Student'"
895492,"'Change in Total Monthly Cost','BW per Student'"
895496,"'BW per Student'"
900862,"'% Change in Monthly Cost'"
900872,"'Cost Per Circuit'"
900883,"'Cost Per Circuit'"
900891,"'Cost Per Circuit','Cost Per Circuit'"
900914,"'% Change in BW','BW per Student'"
900920,"'Cost Per Circuit'"
900925,"'Cost Per Circuit'"
900927,"'Cost Per Circuit'"
900931,"'Monthly Cost per Mbps'"
900933,"'% Change in BW','BW per Student'"
900938,"'Cost Per Circuit'"
900940,"'Cost Per Circuit'"
900960,"'Cost Per Circuit'"
900962,"'Cost Per Circuit'"
900965,"'Cost Per Circuit'"
900976,"'Cost Per Circuit'"
900992,"'BW per Student'"
901038,"'Cost Per Circuit'"
901054,"'BW per Student'"
901068,"'Cost Per Circuit'"
901079,"'Cost Per Circuit'"
901096,"'BW per Student'"
901116,"'Cost Per Circuit'"
901121,"'Cost Per Circuit','Cost Per Circuit'"
901140,"'% Change in Monthly Cost','Change in Total BW'"
901151,"'Cost Per Circuit'"
901181,"'Monthly Cost per Mbps'"
901185,"'Cost Per Circuit'"
901186,"'Cost Per Circuit'"
901227,"'Cost Per Circuit'"
901238,"'% Change in Monthly Cost'"
901281,"'Cost Per Circuit'"
901296,"'Cost Per Circuit'"
901339,"'Cost Per Circuit'"
901392,"'Cost Per Circuit'"
901394,"'Cost Per Circuit'"
901457,"'Change in Total BW'"
901479,"'Cost Per Circuit'"
901488,"'Cost Per Circuit'"
901490,"'Monthly Cost per Mbps'"
901503,"'Cost Per Circuit'"
901520,"'Cost Per Circuit'"
901560,"'Cost Per Circuit','Cost Per Circuit'"
901603,"'Cost Per Circuit'"
901637,"'Cost Per Circuit'"
901770,"'Cost Per Circuit'"
901842,"'Cost Per Circuit'"
901907,"'Cost Per Circuit'"
901936,"'BW per Student'"
901956,"'Cost Per Circuit'"
902000,"'Cost Per Circuit'"
902039,"'Cost Per Circuit','Cost Per Circuit'"
902054,"'Change in Total Monthly Cost','% Change in BW'"
902059,"'% Change in BW','BW per Student','Change in Total BW'"
902117,"'Change in Total BW'"
902122,"'Change in Total BW','BW per Student'"
902127,"'% Change in BW'"
902137,"'BW per Student'"
902142,"'BW per Student'"
902162,"'Cost Per Circuit'"
902172,"'Change in Total BW'"
902183,"'BW per Student'"
902187,"'BW per Student'"
902221,"'Cost Per Circuit'"
902266,"'BW per Student'"
903413,"'BW per Student'"
