"esh_id","use_case_name"
903417,"'% Change in BW','BW per Student','Change in Total BW'"
903437,"'Change in Total BW'"
903450,"'Monthly Cost per Mbps'"
903478,"'% Change in Monthly Cost'"
903482,"'BW per Student'"
903495,"'Cost Per Circuit'"
903532,"'Cost Per Circuit'"
903561,"'BW per Student','Change in Total BW'"
903657,"'Change in Total BW'"
904404,"'Cost Per Circuit'"
904410,"'Cost Per Circuit'"
904422,"'Cost Per Circuit'"
904440,"'Cost Per Circuit'"
904454,"'Cost Per Circuit'"
904471,"'Cost Per Circuit'"
904473,"'Cost Per Circuit'"
904487,"'Cost Per Circuit'"
904499,"'Cost Per Circuit'"
904507,"'Cost Per Circuit'"
904547,"'Cost Per Circuit'"
909712,"'Cost Per Circuit'"
909716,"'Monthly Cost per Mbps'"
909722,"'Cost Per Circuit','Cost Per Circuit'"
909735,"'Change in Total Monthly Cost'"
909747,"'Cost Per Circuit'"
909762,"'BW per Student'"
909774,"'Monthly Cost per Mbps'"
911092,"'BW per Student'"
911113,"'BW per Student'"
911120,"'BW per Student'"
911153,"'BW per Student','% Change in BW','Change in Total BW'"
911186,"'Cost Per Circuit'"
911207,"'Change in Total BW'"
911224,"'BW per Student'"
911228,"'BW per Student'"
911232,"'Cost Per Circuit'"
911252,"'BW per Student'"
911258,"'BW per Student'"
911259,"'Change in Total BW'"
911264,"'Change in Total BW'"
919145,"'Monthly Cost per Mbps','Change in Total Monthly Cost'"
919482,"'Monthly Cost per Mbps'"
919496,"'BW per Student'"
919508,"'Monthly Cost per Mbps'"
919516,"'BW per Student'"
919521,"'BW per Student'"
919522,"'BW per Student'"
919547,"'% Change in Monthly Cost'"
919554,"'Change in Total Monthly Cost','Monthly Cost per Mbps','% Change in Monthly Cost'"
919684,"'% Change in Monthly Cost','Change in Total BW'"
919687,"'BW per Student'"
919689,"'% Change in Monthly Cost'"
919720,"'% Change in Monthly Cost'"
919724,"'% Change in Monthly Cost'"
919752,"'BW per Student'"
919754,"'Change in Total Monthly Cost','Monthly Cost per Mbps'"
919799,"'% Change in Monthly Cost','Cost Per Circuit'"
919877,"'% Change in Monthly Cost'"
919924,"'Cost Per Circuit'"
919957,"'Monthly Cost per Mbps'"
919975,"'% Change in Monthly Cost'"
919978,"'% Change in Monthly Cost'"
919984,"'Change in Total Monthly Cost'"
920037,"'BW per Student'"
920043,"'BW per Student'"
920052,"'BW per Student'"
920055,"'% Change in Monthly Cost'"
920056,"'% Change in Monthly Cost'"
922216,"'BW per Student'"
922218,"'Monthly Cost per Mbps','Change in Total Monthly Cost','% Change in Monthly Cost','% Change in Monthly Cost'"
922582,"'BW per Student'"
922586,"'Monthly Cost per Mbps'"
922674,"'BW per Student'"
922705,"'Change in Total BW'"
922736,"'BW per Student'"
922740,"'Change in Total BW','BW per Student'"
922755,"'Monthly Cost per Mbps'"
922766,"'Change in Total BW','BW per Student'"
922809,"'Change in Total BW'"
924087,"'% Change in Monthly Cost'"
924156,"'Cost Per Circuit'"
924199,"'Monthly Cost per Mbps'"
924247,"'% Change in Monthly Cost'"
924271,"'BW per Student','Change in Total BW','% Change in BW'"
924320,"'Cost Per Circuit'"
924377,"'% Change in Monthly Cost'"
924469,"'% Change in Monthly Cost','Monthly Cost per Mbps'"
924487,"'BW per Student'"
924542,"'BW per Student'"
924546,"'Change in Total BW'"
924560,"'Cost Per Circuit'"
924562,"'Cost Per Circuit'"
924605,"'Cost Per Circuit'"
924619,"'Change in Total BW','BW per Student'"
924625,"'% Change in Monthly Cost'"
924637,"'% Change in Monthly Cost','Change in Total BW'"
926573,"'BW per Student'"
926606,"'% Change in Monthly Cost'"
926607,"'Change in Total Monthly Cost'"
926613,"'Change in Total Monthly Cost'"
926639,"'Change in Total BW'"
926682,"'Change in Total Monthly Cost'"
926688,"'Change in Total BW'"
926705,"'Change in Total Monthly Cost'"
926706,"'Change in Total Monthly Cost'"
926722,"'Change in Total Monthly Cost'"
928792,"'Change in Total Monthly Cost'"
928818,"'BW per Student'"
928881,"'% Change in Monthly Cost','Monthly Cost per Mbps','Change in Total Monthly Cost'"
928961,"'Change in Total BW'"
929075,"'Monthly Cost per Mbps'"
929133,"'Change in Total Monthly Cost'"
929523,"'Cost Per Circuit'"
929538,"'BW per Student'"
929578,"'Cost Per Circuit'"
929592,"'Cost Per Circuit'"
936175,"'BW per Student'"
936201,"'Monthly Cost per Mbps'"
937580,"'BW per Student'"
937610,"'BW per Student'"
937611,"'BW per Student'"
937633,"'BW per Student'"
937635,"'BW per Student'"
937645,"'Change in Total BW','% Change in BW'"
937654,"'BW per Student'"
937662,"'Cost Per Circuit'"
940940,"'BW per Student'"
941199,"'Cost Per Circuit'"
941316,"'Cost Per Circuit'"
941508,"'Cost Per Circuit'"
941518,"'Cost Per Circuit'"
941519,"'Cost Per Circuit','Cost Per Circuit'"
941626,"'% Change in Monthly Cost','Change in Total Monthly Cost'"
941629,"'Change in Total BW'"
941665,"'Cost Per Circuit'"
942877,"'Cost Per Circuit'"
942883,"'Cost Per Circuit'"
942889,"'Cost Per Circuit'"
942893,"'Cost Per Circuit'"
942900,"'BW per Student'"
942906,"'Cost Per Circuit','Cost Per Circuit'"
942912,"'Cost Per Circuit'"
942913,"'BW per Student'"
942951,"'BW per Student'"
942966,"'Cost Per Circuit','Cost Per Circuit'"
942967,"'% Change in BW'"
942970,"'% Change in BW','BW per Student'"
943386,"'Cost Per Circuit'"
946196,"'Change in Total Monthly Cost'"
946210,"'% Change in Monthly Cost'"
946263,"'BW per Student'"
946272,"'Change in Total Monthly Cost','% Change in Monthly Cost'"
946301,"'BW per Student'"
946326,"'Change in Total BW','% Change in Monthly Cost'"
946329,"'% Change in Monthly Cost'"
946363,"'% Change in Monthly Cost'"
946379,"'BW per Student'"
946419,"'% Change in Monthly Cost'"
946510,"'BW per Student'"
946543,"'BW per Student','Change in Total Monthly Cost','Change in Total BW'"
946581,"'% Change in Monthly Cost'"
946640,"'Cost Per Circuit'"
946666,"'% Change in Monthly Cost'"
946701,"'% Change in Monthly Cost'"
946718,"'Change in Total Monthly Cost'"
946740,"'Cost Per Circuit'"
946805,"'Cost Per Circuit'"
949485,"'Cost Per Circuit'"
949588,"'Cost Per Circuit'"
949593,"'Cost Per Circuit'"
949611,"'Cost Per Circuit'"
949651,"'Cost Per Circuit'"
949709,"'BW per Student','Change in Total BW'"
949852,"'Monthly Cost per Mbps','% Change in Monthly Cost','Change in Total Monthly Cost'"
949885,"'Cost Per Circuit'"
949914,"'Cost Per Circuit'"
949927,"'Cost Per Circuit'"
949950,"'Cost Per Circuit'"
950075,"'Cost Per Circuit'"
950131,"'% Change in BW'"
950402,"'% Change in Monthly Cost'"
951241,"'BW per Student'"
951243,"'Change in Total BW','BW per Student'"
951283,"'% Change in Monthly Cost','Monthly Cost per Mbps'"
951286,"'Change in Total BW'"
951349,"'Cost Per Circuit'"
951415,"'BW per Student'"
951597,"'Cost Per Circuit'"
951613,"'Change in Total BW'"
951648,"'Change in Total Monthly Cost'"
951674,"'BW per Student'"
952136,"'% Change in BW','Change in Total Monthly Cost','BW per Student'"
952151,"'Change in Total Monthly Cost'"
952171,"'Cost Per Circuit'"
952203,"'Monthly Cost per Mbps'"
952212,"'% Change in Monthly Cost'"
952216,"'Monthly Cost per Mbps'"
952225,"'Change in Total BW'"
952250,"'Cost Per Circuit'"
952251,"'% Change in BW'"
952268,"'% Change in Monthly Cost'"
952272,"'Monthly Cost per Mbps','Change in Total Monthly Cost'"
952273,"'Change in Total Monthly Cost'"
952291,"'BW per Student'"
952296,"'Monthly Cost per Mbps'"
952302,"'% Change in BW','Change in Total Monthly Cost','BW per Student'"
952320,"'Change in Total Monthly Cost'"
952326,"'BW per Student','Change in Total Monthly Cost','BW per Student','% Change in BW','Change in Total BW'"
952335,"'Monthly Cost per Mbps'"
953616,"'% Change in Monthly Cost'"
953632,"'Change in Total BW'"
953640,"'Change in Total BW','Cost Per Circuit'"
953651,"'% Change in Monthly Cost'"
953655,"'Cost Per Circuit'"
953656,"'Cost Per Circuit'"
953668,"'Change in Total BW'"
953681,"'% Change in Monthly Cost'"
953682,"'Cost Per Circuit'"
953694,"'% Change in Monthly Cost'"
953703,"'BW per Student'"
953705,"'BW per Student','BW per Student','Change in Total BW'"
953712,"'% Change in Monthly Cost'"
953714,"'% Change in Monthly Cost'"
953722,"'% Change in Monthly Cost'"
953726,"'Monthly Cost per Mbps'"
953745,"'Change in Total BW','BW per Student'"
953747,"'% Change in Monthly Cost'"
953748,"'% Change in Monthly Cost'"
953759,"'% Change in Monthly Cost'"
953764,"'% Change in Monthly Cost'"
953767,"'BW per Student'"
953768,"'% Change in Monthly Cost'"
953782,"'BW per Student'"
953787,"'Change in Total Monthly Cost'"
953806,"'Change in Total BW'"
953807,"'BW per Student'"
953823,"'% Change in Monthly Cost','BW per Student'"
953827,"'BW per Student','% Change in Monthly Cost'"
953838,"'Change in Total BW'"
953844,"'Change in Total BW'"
953849,"'BW per Student','BW per Student','Change in Total BW'"
953866,"'Cost Per Circuit'"
953877,"'% Change in Monthly Cost'"
953891,"'% Change in Monthly Cost'"
953901,"'BW per Student','Change in Total BW'"
953906,"'BW per Student'"
953935,"'BW per Student'"
953952,"'% Change in Monthly Cost'"
953955,"'BW per Student','Change in Total BW','BW per Student'"
953956,"'% Change in Monthly Cost','BW per Student'"
953964,"'Cost Per Circuit'"
953966,"'Cost Per Circuit'"
953979,"'BW per Student','% Change in Monthly Cost'"
953980,"'BW per Student'"
953988,"'% Change in BW'"
953997,"'% Change in Monthly Cost'"
954002,"'Change in Total BW','BW per Student'"
954008,"'BW per Student','% Change in BW','Change in Total BW','Change in Total BW'"
954012,"'Change in Total BW'"
954042,"'Change in Total BW'"
954044,"'Monthly Cost per Mbps','% Change in Monthly Cost','% Change in Monthly Cost'"
954063,"'Change in Total Monthly Cost'"
954082,"'% Change in Monthly Cost'"
954085,"'% Change in Monthly Cost'"
954091,"'% Change in Monthly Cost'"
954092,"'BW per Student'"
954123,"'BW per Student'"
954124,"'% Change in Monthly Cost'"
954134,"'% Change in Monthly Cost'"
954135,"'% Change in Monthly Cost'"
954159,"'Change in Total BW'"
954160,"'BW per Student','% Change in Monthly Cost'"
954172,"'Change in Total BW'"
954194,"'% Change in Monthly Cost'"
954206,"'Change in Total BW'"
959606,"'Monthly Cost per Mbps','% Change in Monthly Cost'"
959613,"'BW per Student'"
959619,"'Change in Total Monthly Cost','Monthly Cost per Mbps'"
962263,"'BW per Student','Change in Total Monthly Cost','% Change in Monthly Cost'"
962295,"'Cost Per Circuit'"
962315,"'% Change in Monthly Cost','Change in Total Monthly Cost'"
965861,"'Cost Per Circuit'"
965996,"'Change in Total Monthly Cost','% Change in Monthly Cost'"
966053,"'Cost Per Circuit','Cost Per Circuit'"
967049,"'BW per Student'"
967059,"'% Change in Monthly Cost'"
967060,"'Monthly Cost per Mbps'"
967069,"'Change in Total BW','% Change in Monthly Cost'"
967071,"'% Change in Monthly Cost'"
967073,"'BW per Student'"
967078,"'% Change in Monthly Cost'"
967090,"'% Change in Monthly Cost'"
967097,"'% Change in Monthly Cost','Monthly Cost per Mbps'"
967100,"'% Change in Monthly Cost'"
967101,"'% Change in Monthly Cost'"
967103,"'% Change in Monthly Cost','Monthly Cost per Mbps'"
967142,"'% Change in Monthly Cost'"
967144,"'% Change in Monthly Cost'"
967147,"'% Change in Monthly Cost'"
967148,"'% Change in Monthly Cost'"
967153,"'% Change in Monthly Cost'"
967154,"'% Change in Monthly Cost'"
967180,"'% Change in Monthly Cost'"
967190,"'Change in Total Monthly Cost'"
967205,"'% Change in Monthly Cost'"
967207,"'BW per Student'"
967208,"'Monthly Cost per Mbps'"
967209,"'% Change in Monthly Cost'"
967216,"'% Change in Monthly Cost'"
967222,"'% Change in Monthly Cost'"
967224,"'Change in Total BW'"
968674,"'Change in Total BW','BW per Student','Change in Total BW'"
968966,"'Cost Per Circuit'"
968970,"'Change in Total BW'"
969138,"'BW per Student'"
969160,"'BW per Student','Change in Total BW','Change in Total BW','% Change in BW'"
969168,"'Cost Per Circuit'"
969217,"'Cost Per Circuit'"
969293,"'Cost Per Circuit'"
969301,"'Cost Per Circuit'"
969372,"'Monthly Cost per Mbps'"
969376,"'Cost Per Circuit'"
969429,"'BW per Student'"
969450,"'Cost Per Circuit'"
969473,"'Change in Total BW','BW per Student'"
969479,"'BW per Student','Change in Total BW','Change in Total BW'"
969496,"'% Change in BW'"
969518,"'BW per Student'"
969594,"'BW per Student','% Change in BW'"
969595,"'BW per Student'"
969606,"'Cost Per Circuit'"
969659,"'% Change in Monthly Cost'"
969709,"'% Change in BW'"
969721,"'Cost Per Circuit'"
969724,"'BW per Student'"
969787,"'Cost Per Circuit'"
969789,"'% Change in BW'"
969864,"'Cost Per Circuit'"
969883,"'% Change in BW'"
969917,"'Monthly Cost per Mbps'"
969966,"'BW per Student','Change in Total BW','Change in Total BW'"
969973,"'Cost Per Circuit'"
969997,"'BW per Student'"
970020,"'Cost Per Circuit'"
970072,"'BW per Student','Change in Total Monthly Cost','% Change in BW'"
970075,"'Change in Total Monthly Cost','Monthly Cost per Mbps'"
970097,"'Cost Per Circuit'"
970103,"'BW per Student','% Change in BW'"
970121,"'Cost Per Circuit'"
970137,"'Cost Per Circuit'"
970159,"'Change in Total Monthly Cost','Monthly Cost per Mbps'"
970174,"'Cost Per Circuit'"
970190,"'BW per Student','Change in Total BW'"
970209,"'Cost Per Circuit'"
975510,"'% Change in BW','BW per Student'"
975511,"'Cost Per Circuit'"
975525,"'Change in Total Monthly Cost','Monthly Cost per Mbps','% Change in Monthly Cost'"
975607,"'% Change in BW'"
975618,"'Monthly Cost per Mbps'"
975643,"'BW per Student','% Change in BW'"
975649,"'Change in Total BW'"
975662,"'BW per Student'"
980678,"'% Change in Monthly Cost'"
980690,"'% Change in BW'"
982928,"'Cost Per Circuit'"
982951,"'Cost Per Circuit'"
983055,"'Cost Per Circuit'"
983074,"'Cost Per Circuit'"
983120,"'Cost Per Circuit'"
983135,"'Cost Per Circuit'"
983197,"'Cost Per Circuit'"
983199,"'Cost Per Circuit'"
983216,"'Cost Per Circuit'"
983276,"'Monthly Cost per Mbps'"
983711,"'BW per Student'"
983743,"'BW per Student'"
983745,"'Cost Per Circuit'"
983749,"'BW per Student'"
983776,"'Change in Total Monthly Cost'"
983779,"'BW per Student'"
983890,"'BW per Student'"
983899,"'BW per Student'"
983904,"'BW per Student'"
983927,"'BW per Student'"
983930,"'BW per Student'"
983932,"'BW per Student'"
983939,"'Change in Total BW'"
983994,"'Change in Total BW','% Change in BW','BW per Student'"
983998,"'Change in Total BW','% Change in Monthly Cost','% Change in Monthly Cost','Change in Total BW','Change in Total Monthly Cost'"
984034,"'BW per Student'"
984040,"'BW per Student'"
984041,"'Cost Per Circuit'"
984056,"'% Change in Monthly Cost'"
984059,"'Change in Total BW'"
984061,"'Cost Per Circuit'"
984078,"'BW per Student'"
984079,"'BW per Student'"
984083,"'% Change in BW'"
984105,"'Change in Total BW'"
984115,"'% Change in Monthly Cost'"
984246,"'BW per Student'"
984253,"'% Change in Monthly Cost'"
984306,"'Cost Per Circuit'"
984310,"'BW per Student'"
984855,"'Change in Total BW','BW per Student','% Change in BW'"
984871,"'% Change in Monthly Cost'"
984879,"'Monthly Cost per Mbps'"
984902,"'Monthly Cost per Mbps'"
1074091,"'Cost Per Circuit'"
