"","verified_category","predicted_category","raw_category","test_data.frn_complete","guessed_correctly","clean_the_line_item"
"8","Fiber","Fiber","Fiber","2718083-1",TRUE,FALSE
"9","Fiber","Fiber","Fiber","2718083-2",TRUE,FALSE
"11","Other / Uncategorized","Cable / DSL","Other / Uncategorized","2718105-1",FALSE,FALSE
"14","Fiber","Fiber","Fiber","2718263-1",TRUE,FALSE
"20","Cable / DSL","Cable / DSL","Other / Uncategorized","2718433-1",TRUE,TRUE
"23","Fiber","Fiber","Fiber","2718490-1",TRUE,FALSE
"28","Cable / DSL","Cable / DSL","Other / Uncategorized","2718661-1",TRUE,TRUE
"35","Fiber","Fiber","Other / Uncategorized","2718844-1",TRUE,TRUE
"52","Fiber","Fiber","Fiber","2719781-1",TRUE,FALSE
"55","Other / Uncategorized","Fiber","Other / Uncategorized","2720097-1",FALSE,FALSE
"57","Fiber","Fiber","Other / Uncategorized","2720310-1",TRUE,TRUE
"80","Fiber","Fiber","Fiber","2721095-1",TRUE,FALSE
"83","Fiber","Fiber","Fiber","2721188-1",TRUE,FALSE
"85","Fiber","Fiber","Cable / DSL","2721296-1",TRUE,TRUE
"88","Fiber","Fiber","Fiber","2721444-1",TRUE,FALSE
"89","Cable / DSL","Cable / DSL","Other / Uncategorized","2721481-1",TRUE,TRUE
"91","Fiber","Fiber","Fiber","2721628-1",TRUE,FALSE
"107","Fiber","Fiber","Fiber","2722354-1",TRUE,FALSE
"111","Fiber","Fiber","Fiber","2722489-1",TRUE,FALSE
"116","Fiber","Fiber","Fiber","2722618-1",TRUE,FALSE
"118","Fiber","Fiber","Other / Uncategorized","2722628-1",TRUE,TRUE
"141","Fiber","Fiber","Fiber","2723018-2",TRUE,FALSE
"153","Fiber","Fiber","Other / Uncategorized","2723340-1",TRUE,TRUE
"158","Fiber","Fiber","Fiber","2723613-1",TRUE,FALSE
"169","Fiber","Fiber","Fiber","2724157-1",TRUE,FALSE
"176","Fixed Wireless","Fixed Wireless","Fixed Wireless","2724183-2",TRUE,FALSE
"194","Fiber","Fiber","Fiber","2725308-1",TRUE,FALSE
"200","Fiber","Fiber","Fiber","2725889-1",TRUE,FALSE
"201","Cable / DSL","Cable / DSL","Cable / DSL","2725983-1",TRUE,FALSE
"203","Cable / DSL","Cable / DSL","Cable / DSL","2726032-1",TRUE,FALSE
"212","Fiber","Fiber","Fiber","2726203-3",TRUE,FALSE
"213","Fiber","Fiber","Other / Uncategorized","2726205-1",TRUE,TRUE
"218","Fiber","Fiber","Fiber","2726539-1",TRUE,FALSE
"229","Other / Uncategorized","Fiber","Fiber","2726792-1",FALSE,FALSE
"230","Cable / DSL","Cable / DSL","Other / Uncategorized","2726806-1",TRUE,TRUE
"232","Fiber","Fiber","Other / Uncategorized","2726832-1",TRUE,TRUE
"237","Fiber","Fiber","Fiber","2727391-1",TRUE,FALSE
"247","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2727863-1",TRUE,FALSE
"249","Fiber","Fiber","Fiber","2728120-4",TRUE,FALSE
"251","Fiber","Fiber","Other / Uncategorized","2728314-1",TRUE,TRUE
"254","Fiber","Fiber","Fiber","2728464-1",TRUE,FALSE
"255","Fiber","Fiber","Fiber","2728547-1",TRUE,FALSE
"274","Fiber","Fiber","Fiber","2729324-1",TRUE,FALSE
"275","Fiber","Fiber","Other / Uncategorized","2729333-1",TRUE,TRUE
"276","Fiber","Fiber","Other / Uncategorized","2729376-1",TRUE,TRUE
"279","Fiber","Fiber","Fiber","2729846-1",TRUE,FALSE
"280","Fiber","Fiber","Other / Uncategorized","2729901-1",TRUE,TRUE
"289","Fiber","Fiber","Other / Uncategorized","2730229-1",TRUE,TRUE
"296","Fiber","Fiber","Fiber","2730820-1",TRUE,FALSE
"297","Fiber","Fiber","Other / Uncategorized","2730844-1",TRUE,TRUE
"303","Fiber","Fiber","Other / Uncategorized","2731902-1",TRUE,TRUE
"305","Fiber","Fiber","Other / Uncategorized","2731985-1",TRUE,TRUE
"311","Fiber","Fiber","Other / Uncategorized","2732209-1",TRUE,TRUE
"313","Fiber","Fiber","Other / Uncategorized","2732209-3",TRUE,TRUE
"322","Fiber","Fiber","Fiber","2732431-1",TRUE,FALSE
"324","Fiber","Fiber","Fiber","2732527-1",TRUE,FALSE
"328","Fiber","Fiber","Other / Uncategorized","2732625-1",TRUE,TRUE
"335","Cable / DSL","Cable / DSL","Cable / DSL","2733236-1",TRUE,FALSE
"336","Fiber","Fiber","Other / Uncategorized","2733327-1",TRUE,TRUE
"349","Cable / DSL","Cable / DSL","Cable / DSL","2734163-1",TRUE,FALSE
"354","Fiber","Fiber","Fiber","2734395-1",TRUE,FALSE
"355","Fiber","Fiber","Fiber","2734401-1",TRUE,FALSE
"358","Copper","Copper","Other / Uncategorized","2734474-1",TRUE,TRUE
"368","Fiber","Fiber","Fiber","2734912-1",TRUE,FALSE
"369","Fiber","Fiber","Other / Uncategorized","2734916-1",TRUE,TRUE
"371","Fiber","Fiber","Other / Uncategorized","2734951-2",TRUE,TRUE
"374","Fiber","Fiber","Fiber","2735087-1",TRUE,FALSE
"375","Fiber","Fiber","Fiber","2735114-1",TRUE,FALSE
"378","Fiber","Fiber","Fiber","2735126-1",TRUE,FALSE
"381","Fiber","Fiber","Fiber","2735332-1",TRUE,FALSE
"383","Fiber","Fiber","Fiber","2735354-1",TRUE,FALSE
"390","Cable / DSL","Cable / DSL","Other / Uncategorized","2735650-1",TRUE,TRUE
"394","Other / Uncategorized","Fiber","Fiber","2735722-1",FALSE,FALSE
"405","Fiber","Fiber","Fiber","2736214-1",TRUE,FALSE
"408","Fiber","Fiber","Fiber","2736227-1",TRUE,FALSE
"412","Fiber","Fiber","Fiber","2736564-1",TRUE,FALSE
"417","Fiber","Fiber","Other / Uncategorized","2736638-1",TRUE,TRUE
"419","Fiber","Fiber","Fiber","2736728-1",TRUE,FALSE
"427","Fiber","Fiber","Other / Uncategorized","2737294-1",TRUE,TRUE
"428","Fiber","Fiber","Other / Uncategorized","2737310-2",TRUE,TRUE
"431","Fiber","Fiber","Fiber","2737360-1",TRUE,FALSE
"440","Fiber","Fiber","Fiber","2738174-1",TRUE,FALSE
"442","Fiber","Fiber","Fiber","2738385-2",TRUE,FALSE
"450","Fiber","Fiber","Other / Uncategorized","2738696-1",TRUE,TRUE
"452","Fiber","Fiber","Fiber","2738759-1",TRUE,FALSE
"455","Fiber","Fiber","Fiber","2738822-1",TRUE,FALSE
"464","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2739122-1",TRUE,FALSE
"465","Fiber","Other / Uncategorized","Fiber","2739232-1",FALSE,FALSE
"466","Fiber","Other / Uncategorized","Fiber","2739232-2",FALSE,FALSE
"468","Fiber","Fiber","Cable / DSL","2739336-1",TRUE,TRUE
"469","Other / Uncategorized","Other / Uncategorized","Copper","2739531-1",TRUE,TRUE
"479","Cable / DSL","Cable / DSL","Cable / DSL","2739708-1",TRUE,FALSE
"487","Other / Uncategorized","Fiber","Fiber","2740020-1",FALSE,FALSE
"491","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2740044-3",TRUE,TRUE
"492","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2740044-4",TRUE,TRUE
"494","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2740044-6",TRUE,TRUE
"498","Fiber","Fiber","Fiber","2740057-1",TRUE,FALSE
"500","Fiber","Fiber","Fiber","2740065-1",TRUE,FALSE
"503","Cable / DSL","Cable / DSL","Cable / DSL","2740152-1",TRUE,FALSE
"507","Fiber","Fiber","Fiber","2740316-1",TRUE,FALSE
"517","Fiber","Fiber","Fiber","2740875-1",TRUE,FALSE
"518","Cable / DSL","Cable / DSL","Cable / DSL","2740902-1",TRUE,FALSE
"523","Fiber","Fiber","Other / Uncategorized","2741049-1",TRUE,TRUE
"526","Fiber","Fiber","Fiber","2741067-1",TRUE,FALSE
"531","Fiber","Fiber","Fiber","2741261-1",TRUE,FALSE
"532","Fiber","Fiber","Fiber","2741261-2",TRUE,FALSE
"533","Cable / DSL","Cable / DSL","Other / Uncategorized","2741306-1",TRUE,TRUE
"535","Fiber","Fiber","Other / Uncategorized","2741355-1",TRUE,TRUE
"543","Fiber","Fiber","Fiber","2741777-1",TRUE,FALSE
"548","Fiber","Fiber","Other / Uncategorized","2741833-1",TRUE,TRUE
"550","Fiber","Fiber","Fiber","2741969-1",TRUE,FALSE
"582","Fiber","Fiber","Fiber","2744213-2",TRUE,FALSE
"588","Fiber","Fiber","Other / Uncategorized","2744315-1",TRUE,TRUE
"601","Fiber","Other / Uncategorized","Other / Uncategorized","2744835-1",FALSE,FALSE
"606","Cable / DSL","Cable / DSL","Cable / DSL","2745055-1",TRUE,FALSE
"613","Fiber","Fiber","Other / Uncategorized","2745533-1",TRUE,TRUE
"617","Fiber","Fiber","Other / Uncategorized","2745833-1",TRUE,TRUE
"618","Fiber","Fiber","Fiber","2745836-1",TRUE,FALSE
"623","Fiber","Fiber","Fiber","2745909-1",TRUE,FALSE
"630","Fiber","Fiber","Fiber","2746305-1",TRUE,FALSE
"639","Fiber","Fiber","Fiber","2746431-2",TRUE,FALSE
"661","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2746863-1",TRUE,FALSE
"662","Fiber","Fiber","Other / Uncategorized","2746891-1",TRUE,TRUE
"663","Cable / DSL","Fixed Wireless","Cable / DSL","2746895-1",FALSE,FALSE
"669","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2747356-1",TRUE,FALSE
"672","Fiber","Fiber","Fiber","2747388-2",TRUE,FALSE
"678","Cable / DSL","Cable / DSL","Cable / DSL","2747712-1",TRUE,FALSE
"685","Cable / DSL","Cable / DSL","Cable / DSL","2748157-1",TRUE,FALSE
"689","Fiber","Fiber","Fiber","2749141-1",TRUE,FALSE
"705","Fiber","Fiber","Other / Uncategorized","2749899-1",TRUE,TRUE
"708","Copper","Copper","Copper","2750059-1",TRUE,FALSE
"709","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2750067-1",TRUE,FALSE
"713","Fiber","Fiber","Fiber","2750243-1",TRUE,FALSE
"720","Fiber","Fiber","Fiber","2750415-3",TRUE,FALSE
"722","Fiber","Fiber","Fiber","2750426-1",TRUE,FALSE
"723","Fiber","Fiber","Other / Uncategorized","2750426-2",TRUE,TRUE
"726","Fiber","Fiber","Fiber","2750555-1",TRUE,FALSE
"731","Fiber","Fiber","Fiber","2750688-1",TRUE,FALSE
"738","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2750816-1",TRUE,FALSE
"740","Fiber","Fiber","Fiber","2750997-1",TRUE,FALSE
"741","Fiber","Fiber","Fiber","2751048-1",TRUE,FALSE
"749","Fiber","Other / Uncategorized","Other / Uncategorized","2751531-1",FALSE,FALSE
"755","Cable / DSL","Cable / DSL","Other / Uncategorized","2751765-1",TRUE,TRUE
"781","Fiber","Fiber","Fiber","2752816-1",TRUE,FALSE
"789","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2753125-3",TRUE,TRUE
"792","Fixed Wireless","Fiber","Other / Uncategorized","2753125-6",FALSE,FALSE
"799","Other / Uncategorized","Fiber","Cable / DSL","2753285-2",FALSE,FALSE
"803","Fiber","Fiber","Fiber","2753337-1",TRUE,FALSE
"806","Cable / DSL","Cable / DSL","Other / Uncategorized","2753436-1",TRUE,TRUE
"807","Cable / DSL","Fiber","Fiber","2753494-1",FALSE,FALSE
"810","Fiber","Fiber","Fiber","2753631-1",TRUE,FALSE
"814","Fiber","Fiber","Fiber","2753746-1",TRUE,FALSE
"817","Fiber","Fiber","Fiber","2753746-4",TRUE,FALSE
"821","Other / Uncategorized","Fiber","Other / Uncategorized","2753759-1",FALSE,FALSE
"828","Fiber","Fiber","Fiber","2754074-2",TRUE,FALSE
"830","Fiber","Fiber","Other / Uncategorized","2754148-1",TRUE,TRUE
"839","Fiber","Fiber","Other / Uncategorized","2754916-1",TRUE,TRUE
"840","Fiber","Fiber","Other / Uncategorized","2754921-1",TRUE,TRUE
"851","Fixed Wireless","Fiber","Fiber","2755164-1",FALSE,FALSE
"856","Fiber","Fiber","Fiber","2755399-1",TRUE,FALSE
"869","Cable / DSL","Cable / DSL","Cable / DSL","2756077-1",TRUE,FALSE
"871","Fiber","Fiber","Fiber","2756306-1",TRUE,FALSE
"872","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2756626-1",TRUE,TRUE
"880","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2756716-1",TRUE,FALSE
"885","Fiber","Fiber","Other / Uncategorized","2756961-2",TRUE,TRUE
"886","Fiber","Fiber","Fiber","2757027-1",TRUE,FALSE
"902","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2757657-1",TRUE,FALSE
"908","Fiber","Fiber","Fiber","2757802-1",TRUE,FALSE
"914","Fiber","Fiber","Fiber","2758765-1",TRUE,FALSE
"919","Fiber","Fiber","Fiber","2758922-1",TRUE,FALSE
"921","Fiber","Fiber","Fiber","2758942-2",TRUE,FALSE
"922","Fiber","Fiber","Fiber","2758942-3",TRUE,FALSE
"924","Cable / DSL","Cable / DSL","Cable / DSL","2758983-1",TRUE,FALSE
"925","Fiber","Fiber","Fiber","2759093-1",TRUE,FALSE
"931","Fiber","Fiber","Fiber","2759497-1",TRUE,FALSE
"932","Fiber","Fiber","Fiber","2759497-10",TRUE,FALSE
"936","Fiber","Fiber","Other / Uncategorized","2759497-2",TRUE,TRUE
"938","Fiber","Fiber","Other / Uncategorized","2759497-6",TRUE,TRUE
"945","Fiber","Fiber","Fiber","2759823-3",TRUE,FALSE
"946","Fiber","Fiber","Fiber","2759843-2",TRUE,FALSE
"947","Fiber","Fiber","Fiber","2759946-1",TRUE,FALSE
"948","Cable / DSL","Cable / DSL","Cable / DSL","2759960-1",TRUE,FALSE
"950","Fiber","Fiber","Fiber","2760298-2",TRUE,FALSE
"976","Fiber","Fiber","Fiber","2762360-2",TRUE,FALSE
"980","Fiber","Fiber","Fiber","2762570-1",TRUE,FALSE
"998","Fiber","Fiber","Fiber","2763436-5",TRUE,FALSE
"1000","Fiber","Fiber","Fiber","2763454-1",TRUE,FALSE
"1007","Fiber","Fiber","Fiber","2763828-1",TRUE,FALSE
"1011","Fiber","Fiber","Fiber","2763938-3",TRUE,FALSE
"1015","Fiber","Fiber","Other / Uncategorized","2763966-2",TRUE,TRUE
"1016","Fiber","Fiber","Fiber","2763966-3",TRUE,FALSE
"1019","Fiber","Fiber","Fiber","2763994-3",TRUE,FALSE
"1020","Cable / DSL","Fiber","Other / Uncategorized","2764004-1",FALSE,FALSE
"1024","Fiber","Fiber","Other / Uncategorized","2764227-1",TRUE,TRUE
"1027","Fiber","Fiber","Fiber","2764306-1",TRUE,FALSE
"1028","Fiber","Fiber","Fiber","2764442-1",TRUE,FALSE
"1031","Fiber","Fiber","Fiber","2764543-1",TRUE,FALSE
"1038","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2764582-1",TRUE,FALSE
"1042","Fiber","Fiber","Fiber","2764973-1",TRUE,FALSE
"1058","Fiber","Fiber","Fiber","2765367-4",TRUE,FALSE
"1059","Fiber","Fiber","Fiber","2765367-5",TRUE,FALSE
"1078","Fiber","Fiber","Fiber","2766670-2",TRUE,FALSE
"1081","Fiber","Fiber","Other / Uncategorized","2766918-1",TRUE,TRUE
"1083","Fiber","Fiber","Fiber","2767004-1",TRUE,FALSE
"1092","Cable / DSL","Fiber","Cable / DSL","2767602-1",FALSE,FALSE
"1094","Fiber","Fiber","Fiber","2767669-2",TRUE,FALSE
"1096","Fiber","Fiber","Fiber","2767669-6",TRUE,FALSE
"1098","Fiber","Fiber","Fiber","2767701-1",TRUE,FALSE
"1104","Fiber","Fiber","Other / Uncategorized","2767777-1",TRUE,TRUE
"1108","Fiber","Fiber","Other / Uncategorized","2768001-1",TRUE,TRUE
"1110","Fiber","Fiber","Fiber","2768086-1",TRUE,FALSE
"1121","Fiber","Fiber","Fiber","2768687-1",TRUE,FALSE
"1128","Fiber","Fiber","Fiber","2769445-1",TRUE,FALSE
"1132","Fiber","Fiber","Fiber","2769870-1",TRUE,FALSE
"1142","Fiber","Fiber","Fiber","2770279-1",TRUE,FALSE
"1151","Cable / DSL","Cable / DSL","Cable / DSL","2771324-2",TRUE,FALSE
"1156","Fiber","Fiber","Fiber","2771525-2",TRUE,FALSE
"1167","Fiber","Fiber","Fiber","2771923-1",TRUE,FALSE
"1173","Fiber","Fiber","Fiber","2772379-5",TRUE,FALSE
"1175","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2772551-1",TRUE,FALSE
"1176","Fiber","Fiber","Fiber","2772560-1",TRUE,FALSE
"1185","Fiber","Fiber","Other / Uncategorized","2772974-1",TRUE,TRUE
"1189","Fiber","Fiber","Fiber","2773260-1",TRUE,FALSE
"1192","Cable / DSL","Cable / DSL","Cable / DSL","2773471-1",TRUE,FALSE
"1200","Cable / DSL","Cable / DSL","Cable / DSL","2773887-1",TRUE,FALSE
"1201","Fiber","Fiber","Other / Uncategorized","2773964-1",TRUE,TRUE
"1209","Fiber","Fiber","Fiber","2774384-1",TRUE,FALSE
"1210","Fiber","Fiber","Fiber","2774398-1",TRUE,FALSE
"1213","Fiber","Fiber","Fiber","2774660-1",TRUE,FALSE
"1215","Fiber","Fiber","Fiber","2774803-1",TRUE,FALSE
"1216","Fiber","Fiber","Fiber","2774848-2",TRUE,FALSE
"1221","Fixed Wireless","Fiber","Fiber","2775724-1",FALSE,FALSE
"1233","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2776096-1",TRUE,FALSE
"1238","Fiber","Fiber","Other / Uncategorized","2776482-1",TRUE,TRUE
"1239","Fiber","Fiber","Fiber","2776501-1",TRUE,FALSE
"1241","Fiber","Fiber","Fiber","2776530-1",TRUE,FALSE
"1248","Other / Uncategorized","Cable / DSL","Other / Uncategorized","2776999-1",FALSE,FALSE
"1251","Fiber","Fiber","Fiber","2777091-1",TRUE,FALSE
"1256","Fiber","Fiber","Fiber","2777112-1",TRUE,FALSE
"1263","Fiber","Fiber","Fiber","2777269-3",TRUE,FALSE
