"","verified_category","predicted_category","raw_category","test_data.frn_complete","guessed_correctly","clean_the_line_item"
"1265","Fiber","Fiber","Fiber","2777350-1",TRUE,FALSE
"1267","Fiber","Fiber","Fiber","2777547-1",TRUE,FALSE
"1271","Fiber","Fiber","Fiber","2778013-1",TRUE,FALSE
"1276","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2778412-1",TRUE,FALSE
"1285","Fiber","Fiber","Other / Uncategorized","2779175-1",TRUE,TRUE
"1286","Fiber","Fiber","Fiber","2779263-1",TRUE,FALSE
"1287","Fiber","Fiber","Fiber","2779328-1",TRUE,FALSE
"1290","Fiber","Fiber","Fiber","2779456-1",TRUE,FALSE
"1293","Cable / DSL","Fiber","Other / Uncategorized","2779899-1",FALSE,FALSE
"1294","Fiber","Fiber","Other / Uncategorized","2779911-1",TRUE,TRUE
"1297","Fiber","Fiber","Fiber","2779982-1",TRUE,FALSE
"1300","Fiber","Fiber","Other / Uncategorized","2780194-1",TRUE,TRUE
"1312","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2780836-1",TRUE,FALSE
"1314","Fiber","Fiber","Other / Uncategorized","2780998-1",TRUE,TRUE
"1319","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2781296-1",TRUE,FALSE
"1338","Fiber","Fiber","Fiber","2782690-3",TRUE,FALSE
"1340","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2782905-1",TRUE,FALSE
"1351","Fiber","Fiber","Fiber","2783610-1",TRUE,FALSE
"1352","Fiber","Fiber","Other / Uncategorized","2783792-1",TRUE,TRUE
"1370","Fiber","Fiber","Fiber","2784885-1",TRUE,FALSE
"1376","Fixed Wireless","Fiber","Other / Uncategorized","2785370-1",FALSE,FALSE
"1387","Fiber","Fiber","Other / Uncategorized","2786060-1",TRUE,TRUE
"1400","Fiber","Fiber","Fiber","2786684-3",TRUE,FALSE
"1402","Fiber","Fiber","Fiber","2786758-1",TRUE,FALSE
"1404","Fiber","Fiber","Fiber","2786758-3",TRUE,FALSE
"1408","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2787195-1",TRUE,FALSE
"1413","Fiber","Fiber","Other / Uncategorized","2787624-1",TRUE,TRUE
"1416","Fiber","Fiber","Other / Uncategorized","2787879-1",TRUE,TRUE
"1423","Fiber","Fiber","Fiber","2787993-1",TRUE,FALSE
"1428","Other / Uncategorized","Fiber","Fiber","2788651-1",FALSE,FALSE
"1434","Fiber","Fiber","Fiber","2789117-1",TRUE,FALSE
"1436","Fiber","Fiber","Fiber","2789376-1",TRUE,FALSE
"1440","Fiber","Other / Uncategorized","Fiber","2789665-1",FALSE,FALSE
"1452","Cable / DSL","Copper","Cable / DSL","2790656-1",FALSE,FALSE
"1453","Fiber","Fiber","Fiber","2790664-1",TRUE,FALSE
"1458","Fiber","Fiber","Fiber","2790959-1",TRUE,FALSE
"1468","Fiber","Fiber","Fiber","2792136-1",TRUE,FALSE
"1474","Fiber","Fiber","Fiber","2792447-2",TRUE,FALSE
"1480","Fiber","Fiber","Fiber","2792960-2",TRUE,FALSE
"1483","Fiber","Fiber","Fiber","2793273-1",TRUE,FALSE
"1484","Fiber","Fiber","Fiber","2793495-1",TRUE,FALSE
"1487","Fiber","Fiber","Fiber","2793559-3",TRUE,FALSE
"1492","Fiber","Fiber","Other / Uncategorized","2794251-1",TRUE,TRUE
"1502","Fiber","Fiber","Cable / DSL","2795190-1",TRUE,TRUE
"1504","Fiber","Fiber","Fiber","2795284-1",TRUE,FALSE
"1506","Fiber","Fiber","Fiber","2795396-1",TRUE,FALSE
"1509","Fiber","Fiber","Fiber","2795547-1",TRUE,FALSE
"1510","Fiber","Fiber","Fiber","2795662-1",TRUE,FALSE
"1513","Fiber","Fiber","Other / Uncategorized","2795772-1",TRUE,TRUE
"1514","Other / Uncategorized","Other / Uncategorized","Fiber","2795795-1",TRUE,TRUE
"1516","Fiber","Fiber","Fiber","2795967-1",TRUE,FALSE
"1519","Fiber","Fiber","Fiber","2796015-3",TRUE,FALSE
"1520","Copper","Copper","Copper","2796469-3",TRUE,FALSE
"1523","Copper","Copper","Copper","2796590-1",TRUE,FALSE
"1527","Fiber","Fiber","Other / Uncategorized","2797607-1",TRUE,TRUE
"1528","Fiber","Fiber","Other / Uncategorized","2797650-1",TRUE,TRUE
"1530","Other / Uncategorized","Other / Uncategorized","Fiber","2797726-1",TRUE,TRUE
"1534","Fiber","Fiber","Other / Uncategorized","2798297-1",TRUE,TRUE
"1545","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-14",TRUE,TRUE
"1546","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-15",TRUE,TRUE
"1547","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-16",TRUE,TRUE
"1552","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-20",TRUE,TRUE
"1558","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-4",TRUE,TRUE
"1559","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-5",TRUE,TRUE
"1562","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2798837-8",TRUE,TRUE
"1568","Fiber","Fiber","Fiber","2799501-1",TRUE,FALSE
"1584","Copper","Copper","Copper","2800675-1",TRUE,FALSE
"1586","Fiber","Fiber","Fiber","2800675-3",TRUE,FALSE
"1587","Fiber","Fiber","Other / Uncategorized","2800685-1",TRUE,TRUE
"1593","Fiber","Fiber","Other / Uncategorized","2800846-1",TRUE,TRUE
"1595","Fiber","Fiber","Other / Uncategorized","2800923-1",TRUE,TRUE
"1604","Cable / DSL","Cable / DSL","Other / Uncategorized","2802003-1",TRUE,TRUE
"1608","Cable / DSL","Cable / DSL","Other / Uncategorized","2802139-1",TRUE,TRUE
"1615","Fiber","Fiber","Fiber","2803157-1",TRUE,FALSE
"1617","Fiber","Fiber","Copper","2803236-1",TRUE,TRUE
"1619","Other / Uncategorized","Cable / DSL","Fiber","2803363-1",FALSE,FALSE
"1623","Fiber","Fiber","Fiber","2803775-1",TRUE,FALSE
"1626","Fiber","Fiber","Fiber","2803815-1",TRUE,FALSE
"1631","Fiber","Fiber","Fiber","2804044-1",TRUE,FALSE
"1645","Other / Uncategorized","Other / Uncategorized","Fiber","2805261-1",TRUE,TRUE
"1647","Fiber","Fiber","Fiber","2805666-1",TRUE,FALSE
"1649","Fiber","Fiber","Fiber","2805666-4",TRUE,FALSE
"1650","Copper","Copper","Other / Uncategorized","2805666-5",TRUE,TRUE
"1656","Fiber","Fiber","Fiber","2806184-5",TRUE,FALSE
"1661","Fiber","Fiber","Fiber","2806600-4",TRUE,FALSE
"1665","Fiber","Fiber","Fiber","2806748-2",TRUE,FALSE
"1673","Fiber","Fiber","Fiber","2807373-1",TRUE,FALSE
"1681","Fiber","Fiber","Fiber","2808057-1",TRUE,FALSE
"1684","Other / Uncategorized","Other / Uncategorized","Fiber","2808390-1",TRUE,TRUE
"1700","Fiber","Fiber","Fiber","2810002-1",TRUE,FALSE
"1701","Fiber","Fiber","Fiber","2810012-4",TRUE,FALSE
"1708","Fiber","Fiber","Fiber","2810425-1",TRUE,FALSE
"1709","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2810517-1",TRUE,FALSE
"1710","Other / Uncategorized","Other / Uncategorized","Fiber","2810562-1",TRUE,TRUE
"1714","Fiber","Fiber","Other / Uncategorized","2810717-1",TRUE,TRUE
"1717","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2810775-2",TRUE,TRUE
"1735","Fiber","Fiber","Fiber","2812065-1",TRUE,FALSE
"1739","Fiber","Fiber","Fiber","2812270-1",TRUE,FALSE
"1749","Fiber","Fiber","Fiber","2812875-1",TRUE,FALSE
"1750","Fiber","Fiber","Other / Uncategorized","2812998-1",TRUE,TRUE
"1752","Fiber","Fiber","Fiber","2813105-1",TRUE,FALSE
"1755","Fiber","Fiber","Fiber","2813233-1",TRUE,FALSE
"1756","Cable / DSL","Cable / DSL","Cable / DSL","2813269-1",TRUE,FALSE
"1759","Fiber","Fiber","Fiber","2813440-1",TRUE,FALSE
"1760","Fiber","Fiber","Fiber","2813443-1",TRUE,FALSE
"1772","Fiber","Fiber","Fiber","2814997-4",TRUE,FALSE
"1776","Fiber","Fiber","Other / Uncategorized","2815408-1",TRUE,TRUE
"1778","Copper","Copper","Other / Uncategorized","2815487-1",TRUE,TRUE
"1781","Other / Uncategorized","Other / Uncategorized","Fiber","2815526-1",TRUE,TRUE
"1791","Fiber","Fiber","Other / Uncategorized","2816288-2",TRUE,TRUE
"1800","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2816532-1",TRUE,FALSE
"1801","Fiber","Fiber","Fiber","2816534-1",TRUE,FALSE
"1823","Fiber","Fiber","Fiber","2818267-1",TRUE,FALSE
"1825","Copper","Fixed Wireless","Copper","2818395-1",FALSE,FALSE
"1827","Fiber","Fiber","Copper","2818691-1",TRUE,TRUE
"1834","Cable / DSL","Cable / DSL","Other / Uncategorized","2819277-4",TRUE,TRUE
"1836","Cable / DSL","Cable / DSL","Other / Uncategorized","2819277-7",TRUE,TRUE
"1837","Cable / DSL","Cable / DSL","Other / Uncategorized","2819277-8",TRUE,TRUE
"1840","Fiber","Fiber","Fiber","2819412-1",TRUE,FALSE
"1852","Fiber","Fiber","Fiber","2819972-1",TRUE,FALSE
"1855","Fiber","Fiber","Fiber","2819972-4",TRUE,FALSE
"1858","Fiber","Fiber","Fiber","2820947-1",TRUE,FALSE
"1860","Fiber","Fiber","Fiber","2821145-1",TRUE,FALSE
"1863","Fiber","Fiber","Fiber","2821536-1",TRUE,FALSE
"1865","Fiber","Fiber","Fiber","2821536-3",TRUE,FALSE
"1879","Fiber","Fiber","Fiber","2822711-3",TRUE,FALSE
"1884","Fiber","Fiber","Other / Uncategorized","2822725-1",TRUE,TRUE
"1886","Fiber","Fiber","Other / Uncategorized","2822939-1",TRUE,TRUE
"1887","Fiber","Fiber","Fiber","2822989-1",TRUE,FALSE
"1894","Fiber","Fiber","Fiber","2823419-2",TRUE,FALSE
"1902","Fiber","Fiber","Fiber","2823990-1",TRUE,FALSE
"1903","Fiber","Fiber","Fiber","2824000-1",TRUE,FALSE
"1929","Fiber","Fiber","Other / Uncategorized","2825758-1",TRUE,TRUE
"1933","Fiber","Fiber","Cable / DSL","2826554-1",TRUE,TRUE
"1938","Fiber","Fiber","Fiber","2826942-1",TRUE,FALSE
"1946","Fiber","Fiber","Fiber","2827120-1",TRUE,FALSE
"1952","Fiber","Fiber","Fiber","2827501-1",TRUE,FALSE
"1954","Fiber","Fiber","Fiber","2827636-1",TRUE,FALSE
"1964","Fiber","Fiber","Fiber","2828480-2",TRUE,FALSE
"1984","Fiber","Copper","Other / Uncategorized","2828808-9",FALSE,FALSE
"1985","Fiber","Fiber","Other / Uncategorized","2828933-1",TRUE,TRUE
"1986","Fiber","Fiber","Other / Uncategorized","2828968-1",TRUE,TRUE
"1999","Fiber","Fiber","Fiber","2829724-2",TRUE,FALSE
"2002","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2830319-1",TRUE,TRUE
"2007","Fiber","Fiber","Other / Uncategorized","2830644-1",TRUE,TRUE
"2013","Fiber","Fiber","Fiber","2831446-1",TRUE,FALSE
"2023","Fiber","Fiber","Fiber","2832375-2",TRUE,FALSE
"2031","Fiber","Fiber","Fiber","2832885-1",TRUE,FALSE
"2034","Cable / DSL","Fiber","Other / Uncategorized","2833191-1",FALSE,FALSE
"2035","Cable / DSL","Cable / DSL","Other / Uncategorized","2833205-1",TRUE,TRUE
"2038","Copper","Fiber","Other / Uncategorized","2833556-1",FALSE,FALSE
"2046","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2834835-1",TRUE,FALSE
"2048","Fiber","Fiber","Fiber","2835212-1",TRUE,FALSE
"2050","Other / Uncategorized","Fiber","Other / Uncategorized","2835279-1",FALSE,FALSE
"2054","Fiber","Fiber","Other / Uncategorized","2835702-1",TRUE,TRUE
"2055","Cable / DSL","Cable / DSL","Other / Uncategorized","2835812-1",TRUE,TRUE
"2060","Fiber","Fiber","Fiber","2836432-1",TRUE,FALSE
"2070","Fiber","Fiber","Fiber","2837406-1",TRUE,FALSE
"2077","Fiber","Fiber","Other / Uncategorized","2838310-1",TRUE,TRUE
"2079","Fiber","Fiber","Other / Uncategorized","2839400-1",TRUE,TRUE
"2083","Fiber","Fiber","Fiber","2840329-1",TRUE,FALSE
"2084","Fiber","Fiber","Other / Uncategorized","2840405-1",TRUE,TRUE
"2097","Other / Uncategorized","Fiber","Other / Uncategorized","2840954-1",FALSE,FALSE
"2105","Fiber","Fiber","Fiber","2841558-1",TRUE,FALSE
"2110","Other / Uncategorized","Other / Uncategorized","Fiber","2842054-1",TRUE,TRUE
"2113","Fiber","Fiber","Other / Uncategorized","2842470-1",TRUE,TRUE
"2121","Fiber","Fiber","Other / Uncategorized","2843224-1",TRUE,TRUE
"2123","Fixed Wireless","Fiber","Fixed Wireless","2843242-1",FALSE,FALSE
"2127","Cable / DSL","Cable / DSL","Cable / DSL","2844055-1",TRUE,FALSE
"2128","Other / Uncategorized","Fiber","Other / Uncategorized","2844481-1",FALSE,FALSE
"2130","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2844640-1",TRUE,FALSE
"2135","Cable / DSL","Cable / DSL","Cable / DSL","2845553-1",TRUE,FALSE
"2136","Fiber","Fiber","Other / Uncategorized","2846525-1",TRUE,TRUE
"2142","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2847579-1",TRUE,FALSE
"2145","Fiber","Fiber","Fiber","2847717-2",TRUE,FALSE
"2149","Fiber","Fiber","Fiber","2848182-1",TRUE,FALSE
"2150","Fiber","Fiber","Fiber","2848212-1",TRUE,FALSE
"2153","Fiber","Fiber","Fiber","2848417-1",TRUE,FALSE
"2160","Fiber","Fiber","Fiber","2848940-1",TRUE,FALSE
"2165","Other / Uncategorized","Other / Uncategorized","Fiber","2849299-1",TRUE,TRUE
"2179","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2850875-1",TRUE,FALSE
"2181","Fiber","Fiber","Fiber","2851323-1",TRUE,FALSE
"2184","Fiber","Fiber","Fiber","2851533-2",TRUE,FALSE
"2191","Other / Uncategorized","Fiber","Other / Uncategorized","2852318-1",FALSE,FALSE
"2193","Fiber","Fiber","Fiber","2852433-1",TRUE,FALSE
"2200","Fiber","Fiber","Other / Uncategorized","2853015-1",TRUE,TRUE
"2208","Other / Uncategorized","Other / Uncategorized","Fixed Wireless","2854182-1",TRUE,TRUE
"2211","Fiber","Fiber","Fiber","2854332-1",TRUE,FALSE
"2213","Other / Uncategorized","Other / Uncategorized","Fiber","2854571-1",TRUE,TRUE
"2237","Other / Uncategorized","Other / Uncategorized","Fiber","2856479-1",TRUE,TRUE
"2238","Fiber","Fiber","Fiber","2856589-1",TRUE,FALSE
"2239","Copper","Copper","Copper","2856612-1",TRUE,FALSE
"2246","Fiber","Fiber","Fiber","2856738-2",TRUE,FALSE
"2247","Fiber","Fiber","Fiber","2856757-1",TRUE,FALSE
"2249","Fiber","Fiber","Other / Uncategorized","2856912-1",TRUE,TRUE
"2252","Fiber","Fiber","Fiber","2857289-3",TRUE,FALSE
"2262","Fiber","Fiber","Fiber","2857871-1",TRUE,FALSE
"2263","Fiber","Fiber","Other / Uncategorized","2857952-1",TRUE,TRUE
"2264","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2858454-1",TRUE,FALSE
"2267","Fixed Wireless","Fiber","Other / Uncategorized","2858838-1",FALSE,FALSE
"2277","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2860539-1",TRUE,FALSE
"2279","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2860601-1",TRUE,FALSE
"2280","Other / Uncategorized","Other / Uncategorized","Fiber","2860917-1",TRUE,TRUE
"2281","Other / Uncategorized","Other / Uncategorized","Fiber","2861022-1",TRUE,TRUE
"2289","Fiber","Fiber","Fiber","2861831-1",TRUE,FALSE
"2292","Fiber","Fiber","Fiber","2862062-1",TRUE,FALSE
"2297","Fiber","Fiber","Fiber","2862070-1",TRUE,FALSE
"2298","Fiber","Fiber","Fiber","2863235-1",TRUE,FALSE
"2300","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2863813-1",TRUE,FALSE
"2307","Fiber","Fiber","Fiber","2864190-2",TRUE,FALSE
"2308","Fiber","Fiber","Fiber","2864190-3",TRUE,FALSE
"2310","Fiber","Other / Uncategorized","Fiber","2864414-1",FALSE,FALSE
"2311","Fiber","Fiber","Fiber","2864432-1",TRUE,FALSE
"2314","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2864548-1",TRUE,FALSE
"2320","Fiber","Fiber","Fiber","2865491-2",TRUE,FALSE
"2325","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2866116-1",TRUE,FALSE
"2326","Fiber","Fiber","Fiber","2866304-1",TRUE,FALSE
"2327","Fiber","Fiber","Fiber","2866304-2",TRUE,FALSE
"2336","Fiber","Fiber","Fiber","2866942-1",TRUE,FALSE
"2341","Fiber","Fiber","Other / Uncategorized","2867757-1",TRUE,TRUE
"2344","Fiber","Other / Uncategorized","Fiber","2868249-1",FALSE,FALSE
"2347","Other / Uncategorized","Other / Uncategorized","Fiber","2868488-1",TRUE,TRUE
"2350","Fiber","Fiber","Fiber","2868688-1",TRUE,FALSE
"2352","Fiber","Fiber","Fiber","2868872-1",TRUE,FALSE
"2354","Other / Uncategorized","Fiber","Other / Uncategorized","2868885-1",FALSE,FALSE
"2361","Fiber","Fiber","Fiber","2870664-2",TRUE,FALSE
"2363","Fiber","Fiber","Other / Uncategorized","2870664-4",TRUE,TRUE
"2364","Fiber","Fiber","Fiber","2870968-1",TRUE,FALSE
"2366","Fiber","Fiber","Fiber","2871754-1",TRUE,FALSE
"2367","Cable / DSL","Cable / DSL","Cable / DSL","2871807-1",TRUE,FALSE
