postal_cd,consultant_names,consultant_num,num_districts_served,num_clean_districts_served,num_dirty_districts_served,num_fiber_target_districts_served,num_potential_fiber_target_districts_served,num_not_fiber_target_districts_served,num_no_data_fiber_districts_served,num_bw_target_districts_served,num_potential_bw_target_districts_served,num_not_bw_target_districts_served,num_no_data_bw_districts_served,num_meeting_affordability_districts_served,num_not_meeting_affordability_districts_served,num_unknown_affordability_districts_served,num_fiber_or_bw_target_districts_served,num_fiber_or_bw_potential_target_districts_served,num_applications
AK,"ADS Advanced Data Services, Inc.",16049151,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
AK,"Alaska Education & Business Services, Inc.",17001521,3,0,3,1,2,0,0,0,2,1,0,0,0,3,1,3,3
AK,E-Rate Central,16060891,6,5,1,4,1,1,0,2,1,3,0,0,5,1,4,1,6
AK,E-Rate Complete,16043592,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
AK,Jim White,17004810,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
AK,Southeast Regional Resource Center (SERRC),16062991,9,8,1,6,1,2,0,3,1,5,0,0,8,1,6,1,9
AK,Valerie Oliver,17002356,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1
AL,Dynamic Strategies LLC,16043580,3,3,0,0,0,3,0,1,0,2,0,0,3,0,1,0,3
AL,Epic Communications,16048924,3,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,3
AL,"E-Rate 360 Solutions, LLC",16048893,13,12,1,1,1,11,0,2,1,10,0,0,12,1,2,1,14
AL,Funds for Learning,16024808,2,2,0,0,0,2,0,1,0,1,0,0,2,0,1,0,3
AR,Allen & Allen Consulting LLC,16060634,4,4,0,1,3,0,0,0,0,4,0,0,4,0,1,3,7
AR,Charles Hudson,16076735,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,2
AR,COLLECT-ED LLC,16062522,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
AR,CRW Consulting,16024800,30,26,4,2,8,20,0,2,0,28,0,3,23,4,3,8,32
AR,Educational Consortium for Telecom Savings,16024807,2,1,1,0,1,1,0,0,0,2,0,0,1,1,0,1,2
AR,"E-Rate 360 Solutions, LLC",16048893,3,1,2,0,3,0,0,1,1,1,0,0,1,2,1,3,5
AR,E-Rate Central,16060891,6,6,0,2,1,3,0,1,0,5,0,2,4,0,2,1,9
AR,E-RATE ONLINE LLC,16048791,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
AR,Funds for Learning,16024808,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
AR,GETFUNDED,16057463,2,2,0,0,0,2,0,0,0,2,0,1,1,0,0,0,2
AR,"Kellogg & Sovereign Consulting, LLC",16024809,7,6,1,1,0,6,0,0,1,6,0,0,6,1,1,1,12
AR,"My E-Rate Guy, LLC",16043637,2,2,0,0,2,0,0,1,0,1,0,0,2,0,1,2,3
AR,Sharon Dowdy,16062339,5,5,0,0,1,4,0,1,0,4,0,3,2,0,1,1,6
AZ,"ADS Advanced Data Services, Inc.",16049151,5,5,0,1,0,4,0,1,0,4,0,2,3,0,2,0,5
AZ,BIA Erate Team,17001438,2,0,2,1,0,1,0,0,2,0,0,0,1,1,1,2,2
AZ,Complete Technology Solutions LLC,16067743,4,4,0,1,0,3,0,0,0,4,0,4,0,0,1,0,5
AZ,"e2e Exchange, LLC",16043595,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,2
AZ,Edgewater IT,16075523,2,0,2,2,0,0,0,0,2,0,0,0,2,0,2,2,3
AZ,Educational Funding Group,16043587,2,1,1,1,0,1,0,1,1,0,0,0,2,0,2,1,2
AZ,Education TEAM Partners LLC,16049460,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2
AZ,"E-Rate 360 Solutions, LLC",16048893,14,13,1,1,1,12,0,0,1,13,0,0,13,1,1,1,17
AZ,E-Rate Central,16060891,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1
AZ,E-Rate Consulting LLC,16062128,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,2
AZ,E-Rate Consulting Specialists Inc,16049024,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2
AZ,"E-Rate Elite Services, Inc.",16024803,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
AZ,E-Rate First,16065884,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,2
AZ,"E-Rate Funding Services, LLC",16082747,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2
AZ,E-RATE ONLINE LLC,16048791,3,2,1,1,1,1,0,0,1,2,0,1,1,1,1,1,9
AZ,"ERateProgram, LLC",16048902,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
AZ,ETECHCO INC,16061978,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
AZ,Funds for Learning,16024808,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
AZ,GETFUNDED,16057463,7,5,2,1,0,6,0,1,2,4,0,2,4,1,2,2,8
AZ,Jack Sterling,16062215,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
AZ,My Angel Grant LLC,16062047,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
AZ,Nicely Done Consulting,16043643,93,84,9,27,8,58,0,16,2,74,1,14,70,9,37,8,106
AZ,"NvLS Professional Services, LLC",16024810,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
AZ,Sherri Martinez,16075152,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,2
AZ,Small Business Tech Solutions,16076351,2,2,0,2,0,0,0,1,0,1,0,0,2,0,2,0,2
AZ,Tatonka Education Service,17002253,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
AZ,Tech Funds Inc,16043671,20,15,5,8,3,9,0,2,3,15,0,4,11,5,8,6,22
AZ,TELETECH ASSOCIATES INC,16062022,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,2
AZ,The Miller Institute for Learning With Technology (dba Learningtech.org),16043681,3,2,1,1,0,2,0,0,1,2,0,1,2,0,1,1,4
AZ,Triple R Consultants,16055924,3,2,1,1,0,2,0,0,1,2,0,2,0,1,1,1,5
AZ,Yavapai County Educational Service Agency,16071819,36,31,5,11,4,20,1,3,3,29,1,6,25,5,13,5,43
CA,AARRESTAD-GJERVIK CONSULTING,16062621,21,16,5,1,8,12,0,2,2,17,0,11,5,5,3,8,21
CA,"ADS Advanced Data Services, Inc.",16049151,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
CA,ATG,16065304,27,22,5,3,4,19,1,3,4,20,0,11,11,5,5,5,30
CA,BTU Consultants,16049611,3,1,2,0,1,2,0,0,1,2,0,1,0,2,0,1,3
CA,CSM Consulting Inc.,16043564,255,223,32,27,41,186,1,49,24,180,2,99,124,32,65,44,298
CA,David Goldsmith,16071686,5,5,0,5,0,0,0,0,0,5,0,0,5,0,5,0,5
CA,David Sonderegger,16071142,5,5,0,1,0,4,0,0,0,5,0,3,2,0,1,0,9
CA,"e2e Exchange, LLC",16043595,4,3,1,0,1,3,0,0,1,3,0,1,2,1,0,1,5
CA,Eddie R. Smith Consulting,16049508,4,4,0,0,0,4,0,0,0,4,0,3,1,0,0,0,5
CA,eDimension LLC,16043582,4,4,0,0,0,4,0,2,0,2,0,3,1,0,2,0,4
CA,"EDTECH STRATEGIES, LLC",16062713,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
CA,Educational Consortium for Telecom Savings,16024807,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
CA,"E-Rate 360 Solutions, LLC",16048893,4,3,1,0,1,3,0,0,1,3,0,2,1,1,0,1,4
CA,E-Rate Advantage,16060670,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
CA,E-Rate Central,16060891,3,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,3
CA,E-Rate Complete,16043592,3,3,0,0,0,3,0,0,0,3,0,2,1,0,0,0,3
CA,"E-Rate Elite Services, Inc.",16024803,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2
CA,E-Rate First,16065884,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2
CA,E-RATE ONLINE LLC,16048791,5,3,2,1,1,3,0,0,2,3,0,1,2,2,1,2,5
CA,"ERateProgram, LLC",16048902,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
CA,"eRate Solutions, L.L.C.",16024804,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
CA,Federal Funds Assistant,16062923,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
CA,Funds for Learning,16024808,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2
CA,Glenn Hervieux,16062141,7,7,0,4,1,2,0,0,0,7,0,3,4,0,4,1,7
CA,Gray Prewitt,16067255,2,2,0,0,0,2,0,0,0,2,0,1,1,0,0,0,2
CA,"INFINITE CONNECTIONS, INC.",16062454,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
CA,Infinity Communications & Consulting,16043605,184,147,37,39,41,104,0,27,29,126,2,59,88,37,56,51,209
CA,Intrinsic Admin Corp,16079893,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
CA,IP Enterprises,17000005,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
CA,JEG CONSULTING,16062012,13,11,2,8,3,1,1,6,1,6,0,2,9,2,10,4,15
CA,"Kendrick Group, LLC",16043626,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2
CA,Mattison Enterprises,16043631,19,18,1,0,6,13,0,7,0,11,1,12,6,1,7,6,19
CA,Merced County Office of Education,16071545,12,12,0,2,0,10,0,0,0,12,0,8,4,0,2,0,23
CA,Michael Anderson,16062433,7,6,1,3,0,4,0,2,1,4,0,1,5,1,3,1,7
CA,Mono County Office of Education,17002301,2,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,2
CA,"NvLS Professional Services, LLC",16024810,38,30,8,4,8,26,0,8,5,24,1,22,8,8,10,9,40
CA,"PROJECT CONSULTING ADJUNCT STAFF 4 EDUCATION, INC.",16066469,6,4,2,0,0,6,0,1,0,5,0,1,3,2,1,0,16
CA,RDV Consulting Services,16062353,15,14,1,1,2,12,0,2,1,12,0,9,5,1,3,2,18
CA,"RICK GILDEZ - NetMedic, LLC",16062448,4,4,0,1,0,3,0,1,0,3,0,0,4,0,1,0,4
CA,"Roger Powell Consulting, LLC",16062588,4,4,0,0,0,4,0,0,0,4,0,3,1,0,0,0,4
CA,SCCOE Consultant,17005196,3,1,2,1,0,2,0,0,1,2,0,1,0,2,1,1,3
CA,Stodghill Group,16043665,4,4,0,1,1,2,0,0,0,4,0,3,1,0,1,1,4
CA,"Sutherland Consulting Group, Inc. DBA EdTechnologyFunds, Inc.",16060507,5,4,1,0,1,4,0,2,0,3,0,2,2,1,2,1,8
CA,"Tech Ed Services, Inc",16060753,8,8,0,0,2,6,0,2,0,6,0,6,2,0,2,2,8
CA,Telesolutions Consultants LLC,16043677,2,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,3
CA,The Miller Institute for Learning With Technology (dba Learningtech.org),16043681,8,8,0,0,2,6,0,0,0,8,0,4,4,0,0,2,9
CO,"ADS Advanced Data Services, Inc.",16049151,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
CO,BTU Consultants,16049611,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
CO,Claborn Services LLC,16062431,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
CO,CRW Consulting,16024800,6,6,0,2,1,3,0,0,0,6,0,2,4,0,2,1,8
CO,CSM Consulting Inc.,16043564,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,3
CO,CTI eRate Services,16043573,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1
CO,"e2e Exchange, LLC",16043595,5,4,1,1,2,2,0,0,1,4,0,1,3,1,1,2,5
CO,Educational Consortium for Telecom Savings,16024807,3,3,0,1,1,1,0,0,0,3,0,1,2,0,1,1,3
CO,"E-Rate 360 Solutions, LLC",16048893,3,2,1,0,1,2,0,0,0,3,0,1,1,1,0,1,4
CO,E-Rate Central,16060891,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2
CO,E-RATE ONLINE LLC,16048791,4,4,0,0,1,3,0,1,0,3,0,2,2,0,1,1,7
CO,"ERateProgram, LLC",16048902,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
CO,ETECHCO INC,16061978,45,43,2,7,5,33,0,7,2,36,0,30,13,2,13,5,54
CO,Funds for Learning,16024808,2,2,0,0,0,2,0,1,0,1,0,1,1,0,1,0,3
CO,John Hubley,16062228,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
CO,"Kellogg & Sovereign Consulting, LLC",16024809,3,3,0,0,1,2,0,1,0,2,0,3,0,0,1,1,3
CO,NORTHEAST COLORADO BOCES,16062029,8,7,1,1,0,7,0,0,0,8,0,2,5,1,1,0,9
CO,"Optimal Communications Group, LLC",16075693,2,2,0,0,0,2,0,0,0,2,0,1,1,0,0,0,5
CO,"Storm Consulting Group, LP",16054744,3,3,0,0,1,2,0,0,0,3,0,2,1,0,0,1,3
CT,"e2e Exchange, LLC",16043595,4,2,2,0,4,0,0,1,0,3,0,1,1,2,1,4,4
CT,Educational Consortium for Telecom Savings,16024807,7,6,1,1,1,5,0,0,0,7,0,6,0,1,1,1,10
CT,E-Rate Central,16060891,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
CT,"E-Rate Elite Services, Inc.",16024803,3,3,0,0,2,1,0,0,0,3,0,3,0,0,0,2,4
CT,E-RATE ONLINE LLC,16048791,80,79,1,2,16,62,0,1,0,79,0,79,0,1,3,16,139
CT,"ERateProgram, LLC",16048902,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,2
CT,E Rate Solutions Group Inc,16043598,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,2
CT,"Kellogg & Sovereign Consulting, LLC",16024809,5,5,0,1,1,3,0,1,0,4,0,5,0,0,1,1,6
DC,Funds for Learning,16024808,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1
FL,CSM Consulting Inc.,16043564,2,2,0,0,0,2,0,2,0,0,0,0,2,0,2,0,2
FL,Educational Consortium for Telecom Savings,16024807,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
FL,"E-Rate 360 Solutions, LLC",16048893,21,18,3,0,6,15,0,6,3,12,0,4,14,3,6,6,25
FL,E-Rate Advantage,16060670,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
FL,Federal Program Consulting Inc,16060500,2,2,0,0,1,1,0,0,0,2,0,0,2,0,0,1,2
FL,Funds for Learning,16024808,2,2,0,0,0,2,0,1,0,1,0,1,1,0,1,0,2
FL,K12 Consultants,16043612,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
FL,Morrow & Morrow Inc,16062111,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
FL,New Hope Technology Foundation,16054699,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
FL,TELETECH ASSOCIATES INC,16062022,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
GA,Allen & Allen Consulting LLC,16060634,9,9,0,0,1,8,0,0,0,9,0,6,3,0,0,1,16
GA,CSM Consulting Inc.,16043564,2,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,2
GA,Ed Tech Consulting,16060750,9,9,0,0,0,9,0,0,0,9,0,5,4,0,0,0,9
GA,Educational Consortium for Telecom Savings,16024807,2,1,1,0,0,2,0,0,0,2,0,1,0,1,0,0,3
GA,Educational Funding Group,16043587,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,2
GA,Elert & Associates,16043588,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
GA,Epic Communications,16048924,6,6,0,0,1,5,0,0,0,6,0,4,2,0,0,1,8
GA,"E-Rate 360 Solutions, LLC",16048893,3,3,0,0,0,3,0,0,0,3,0,1,2,0,0,0,3
GA,E-Rate Central,16060891,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
GA,E-RATE ONLINE LLC,16048791,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
GA,Funding Consultants LLC,16055380,7,7,0,0,0,7,0,0,0,7,0,5,2,0,0,0,7
GA,Funds for Learning,16024808,3,3,0,0,0,3,0,0,0,3,0,1,2,0,0,0,3
GA,K12 Consultants,16043612,40,37,3,0,7,33,0,0,0,40,0,10,27,3,0,7,42
GA,"MATLOCK SERVICES, LLC",16062392,2,1,1,0,1,1,0,0,0,2,0,0,1,1,0,1,5
GA,Morrow & Morrow Inc,16062111,7,7,0,0,1,6,0,0,0,7,0,4,3,0,0,1,8
GA,Service Associates Inc,16043663,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
GA,Universal Funding Consultants Inc,16043686,25,25,0,0,1,24,0,0,0,25,0,14,11,0,0,1,25
HI,CSM Consulting Inc.,16043564,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2
IA,CRW Consulting,16024800,2,2,0,0,1,1,0,0,0,2,0,0,2,0,0,1,2
IA,"e2e Exchange, LLC",16043595,2,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,2
IA,Epic Communications,16048924,2,2,0,0,1,1,0,0,0,2,0,0,2,0,0,1,3
IA,E-Rate Complete,16043592,50,44,6,6,16,28,0,3,3,44,0,25,19,6,8,17,50
IA,"Let Me Help You With That, LLC",16066993,2,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,3
IA,Next Generation Technologies,17003232,6,4,2,0,2,4,0,0,1,5,0,2,2,2,0,3,7
IA,TEXAS EDUCATIONAL CONSULTATIVE SERVICES TECS,16061983,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
ID,BIA Erate Team,17001438,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,2
ID,Brent Edwards,16063586,13,11,2,10,2,1,0,2,1,10,0,5,6,2,10,2,13
ID,Cathy Morton,16062211,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,2
ID,"e2e Exchange, LLC",16043595,2,2,0,1,0,1,0,1,0,1,0,2,0,0,1,0,2
ID,Educational Consortium for Telecom Savings,16024807,5,5,0,2,1,2,0,0,0,5,0,3,2,0,2,1,5
ID,"E-Rate 360 Solutions, LLC",16048893,6,6,0,1,1,4,0,3,0,3,0,3,3,0,4,1,6
ID,E-Rate Central,16060891,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
ID,"E-Rate Elite Services, Inc.",16024803,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
ID,E-RATE ONLINE LLC,16048791,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
ID,Executive ERate Consulting,16065303,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
ID,Funds for Learning,16024808,3,3,0,1,0,2,0,2,0,1,0,2,1,0,2,0,4
ID,INTERMOUNTAIN ESD,16062054,2,2,0,0,0,2,0,1,0,1,0,1,1,0,1,0,2
ID,New Hope Technology Foundation,16054699,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
ID,Northwest Council for Computer Education (NCCE),17000414,4,4,0,0,0,4,0,1,0,3,0,3,1,0,1,0,6
IL,AdTec-Administrative & Technical Consulting,16024741,6,5,1,3,1,2,0,0,1,5,0,5,0,1,3,1,6
IL,AJD Consulting Services,16062967,52,42,10,9,8,35,0,8,5,37,2,31,11,10,15,11,56
IL,"Blue Maple Holdings, Inc",16062194,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2
IL,BTU Consultants,16049611,17,16,1,2,4,11,0,7,1,9,0,8,8,1,9,4,17
IL,ClientFirst Technology Consulting,16073083,24,20,4,0,2,22,0,5,1,18,0,9,11,4,5,3,26
IL,ConnectED Consulting Services LLC,16063207,3,3,0,0,0,3,0,0,0,3,0,2,1,0,0,0,4
IL,Dave Berg,16070996,5,3,2,2,1,2,0,1,2,2,0,3,0,2,3,2,5
IL,"e2e Exchange, LLC",16043595,16,11,5,1,4,11,0,1,3,12,0,6,5,5,2,4,19
IL,Educational Consortium for Telecom Savings,16024807,19,16,3,3,3,13,0,2,3,14,0,9,7,3,5,6,20
IL,Elert & Associates,16043588,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
IL,Epic Communications,16048924,2,1,1,0,0,2,0,0,0,2,0,1,0,1,0,0,2
IL,E-Rate Advantage,16060670,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
IL,E-Rate Central,16060891,11,8,3,1,3,7,0,2,1,8,0,5,3,3,3,3,13
IL,E-Rate Complete,16043592,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
IL,Erate Compliance,16062554,4,4,0,1,1,2,0,2,0,2,0,4,0,0,3,1,4
IL,"E-Rate Elite Services, Inc.",16024803,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
IL,E-Rate First,16065884,2,1,1,0,1,1,0,0,0,2,0,0,1,1,0,1,2
IL,"E-Rate Funding Services, LLC",16082747,8,8,0,1,0,7,0,1,0,7,0,5,3,0,2,0,8
IL,E-Rate Funding Solutions LLC,16070846,31,27,4,4,4,23,0,7,4,20,0,18,9,4,10,7,33
IL,E-RATE ONLINE LLC,16048791,23,16,7,0,4,19,0,2,4,17,0,10,6,7,2,6,24
IL,E-Rate Professional$.com,16062265,5,4,1,0,2,3,0,0,0,5,0,4,0,1,0,2,5
IL,"ERateProgram, LLC",16048902,9,7,2,0,2,7,0,3,0,4,2,5,2,2,3,2,10
IL,"eRate Solutions, L.L.C.",16024804,3,3,0,1,0,2,0,1,0,2,0,2,1,0,1,0,3
IL,E-Rate Support Services,16062647,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1
IL,Federal Funds Assistant,16062923,8,7,1,0,0,8,0,1,0,7,0,5,2,1,1,0,8
IL,Generex Consulting,16075503,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
IL,GETFUNDED,16057463,3,3,0,0,1,2,0,0,0,3,0,2,1,0,0,1,4
IL,"INFINITE CONNECTIONS, INC.",16062454,21,17,4,0,4,17,0,1,2,17,1,6,11,4,1,5,22
IL,K12 Consultants,16043612,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
IL,Mesa Internetworking eDesign and Project Mnagement Services LLC,16062414,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2
IL,"Modern Erate, LLC",17000019,3,2,1,0,2,1,0,0,0,3,0,1,1,1,0,2,4
IL,New Hope Technology Foundation,16054699,26,24,2,3,2,21,0,4,2,20,0,9,15,2,6,4,41
IL,"Scaletta Consulting, LLC",16062027,8,6,2,1,2,5,0,1,1,5,1,3,3,2,2,2,11
