nces_cd,esh_id,name,district_type,postal_cd,District,Office,ROP,ROC,CHARTER,Should be removed from word search?
601680,NA,NA,NA,NA,Ackerman Charter,0,0,0,10,1
691051,NA,NA,NA,NA,Alameda County Office of Education,16,0,0,0,1
691058,NA,NA,NA,NA,Alpine County Office of Education,15,0,0,0,1
602370,NA,NA,NA,NA,Alvina Elementary,0,0,0,0,0
691001,NA,NA,NA,NA,Amador County Office of Education,15,0,0,0,1
600089,NA,NA,NA,NA,Amador County ROP,0,15,0,0,1
600112,NA,NA,NA,NA,Antelope Valley ROP,0,17,0,0,1
600131,NA,NA,NA,NA,Baldy View ROP,0,12,0,0,1
601426,NA,NA,NA,NA,Bonsall Unified,0,0,0,0,0
691002,NA,NA,NA,NA,Butte County Office of Education,14,0,0,0,1
600090,NA,NA,NA,NA,Butte County ROP,0,14,0,0,1
691003,NA,NA,NA,NA,Calaveras County Office of Education,18,0,0,0,1
601440,NA,NA,NA,NA,California Advancing Pathways for Students in Los Angeles County ROC/P,0,0,66,0,1
601422,NA,NA,NA,NA,California Education Authority (CEA) Headquarters,0,0,0,0,0
600002,NA,NA,NA,NA,California School for the Blind (State Special Schl),0,0,0,0,0
600003,NA,NA,NA,NA,California School for the Deaf-Fremont (State Special Schl),0,0,0,0,0
600007,NA,NA,NA,NA,California School for the Deaf-Riverside (State Special Schl),0,0,0,0,0
600124,NA,NA,NA,NA,Central Orange County CTE Partnership (CTEp),0,0,0,0,0
600096,NA,NA,NA,NA,Central Sierra ROP,0,16,0,0,1
600123,NA,NA,NA,NA,Coastline ROP,0,11,0,0,1
600122,NA,NA,NA,NA,College and Career Advantage,0,0,0,0,0
600130,NA,NA,NA,NA,Colton-Redlands-Yucaipa ROP,0,25,0,0,1
691004,NA,NA,NA,NA,Colusa County Office of Education,15,0,0,0,1
600113,NA,NA,NA,NA,Compton Unified ROP,0,17,0,0,1
691005,NA,NA,NA,NA,Contra Costa County Office of Education,21,0,0,0,1
600092,NA,NA,NA,NA,Contra Costa County ROP,0,21,0,0,1
691063,NA,NA,NA,NA,Del Norte County Office of Education,18,0,0,0,1
600093,NA,NA,NA,NA,Del Norte County ROP,0,18,0,0,1
600105,NA,NA,NA,NA,East San Gabriel Valley ROP,0,25,0,0,1
600085,NA,NA,NA,NA,Eden Area ROP,0,11,0,0,1
691006,NA,NA,NA,NA,El Dorado County Office of Education,18,0,0,0,1
600082,NA,NA,NA,NA,Forty-Niner ROP,0,13,0,0,1
691007,NA,NA,NA,NA,Fresno County Office of Education,15,0,0,0,1
600098,NA,NA,NA,NA,Fresno ROP,0,8,0,0,1
691008,NA,NA,NA,NA,Glenn County Office of Education,14,0,0,0,1
600099,NA,NA,NA,NA,Glenn County ROP,0,14,0,0,1
600111,NA,NA,NA,NA,Hart ROP,0,6,0,0,1
617160,NA,NA,NA,NA,Hickman Community Charter,0,0,0,19,1
691009,NA,NA,NA,NA,Humboldt County Office of Education,17,0,0,0,1
600100,NA,NA,NA,NA,Humboldt County ROP,0,17,0,0,1
691010,NA,NA,NA,NA,Imperial County Office of Education,17,0,0,0,1
600101,NA,NA,NA,NA,Imperial Valley ROP,0,17,0,0,1
691011,NA,NA,NA,NA,Inyo County Office of Education,13,0,0,0,1
618510,NA,NA,NA,NA,Island Union Elementary,0,0,0,0,0
618660,NA,NA,NA,NA,Jacoby Creek Elementary,0,0,0,0,0
691012,NA,NA,NA,NA,Kern County Office of Education,13,0,0,0,1
600075,NA,NA,NA,NA,Kern County ROP,0,13,0,0,1
600076,NA,NA,NA,NA,Kern High ROC,0,0,11,0,1
691013,NA,NA,NA,NA,Kings County Office of Education,14,0,0,0,1
600077,NA,NA,NA,NA,Kings County ROP,0,14,0,0,1
619770,NA,NA,NA,NA,Kings River-Hardwick Union Elementary,0,0,0,0,0
619800,NA,NA,NA,NA,Kingsburg Elementary Charter,0,0,0,22,1
600103,NA,NA,NA,NA,La Puente Valley ROP,0,18,0,0,1
691014,NA,NA,NA,NA,Lake County Office of Education,13,0,0,0,1
600078,NA,NA,NA,NA,Lake County ROP,0,13,0,0,1
691015,NA,NA,NA,NA,Lassen County Office of Education,15,0,0,0,1
600079,NA,NA,NA,NA,Lassen ROP,0,8,0,0,1
600108,NA,NA,NA,NA,Long Beach Unified ROP,0,20,0,0,1
691078,NA,NA,NA,NA,Los Angeles County Office of Education,20,0,0,0,1
600110,NA,NA,NA,NA,Los Angeles County ROP,0,20,0,0,1
600109,NA,NA,NA,NA,Los Angeles Unified ROCP,0,0,21,0,1
691017,NA,NA,NA,NA,Madera County Superintendent of Schools,0,0,0,0,0
691018,NA,NA,NA,NA,Marin County Office of Education,14,0,0,0,1
600117,NA,NA,NA,NA,Marin County ROP,0,14,0,0,1
691090,NA,NA,NA,NA,Mariposa County Office of Education,17,0,0,0,1
691019,NA,NA,NA,NA,Mendocino County Office of Education,18,0,0,0,1
600118,NA,NA,NA,NA,Mendocino County ROC/ROP,0,22,18,0,1
691020,NA,NA,NA,NA,Merced County Office of Education,15,0,0,0,1
600119,NA,NA,NA,NA,Merced County ROP,0,15,0,0,1
600135,NA,NA,NA,NA,Metro Education,0,0,0,0,0
600120,NA,NA,NA,NA,Mission Trails ROP,0,16,0,0,1
600086,NA,NA,NA,NA,Mission Valley ROC/P,0,0,16,0,1
691093,NA,NA,NA,NA,Modoc County Office of Education,14,0,0,0,1
600081,NA,NA,NA,NA,Modoc County ROP,0,14,0,0,1
691052,NA,NA,NA,NA,Mono County Office of Education,13,0,0,0,1
600155,NA,NA,NA,NA,Mono County ROC/P,0,0,13,0,1
691021,NA,NA,NA,NA,Monterey County Office of Education,17,0,0,0,1
691022,NA,NA,NA,NA,Napa County Office of Education,13,0,0,0,1
600080,NA,NA,NA,NA,Napa County ROP,0,13,0,0,1
691023,NA,NA,NA,NA,Nevada County Office of Education,15,0,0,0,1
601343,NA,NA,NA,NA,North County Regional Occupational Center/Program (ROC/P),0,0,52,0,1
600074,NA,NA,NA,NA,North Kern Vocational Training Center,0,0,0,0,0
600121,NA,NA,NA,NA,North Orange County ROP-Adult,0,21,0,0,1
691024,NA,NA,NA,NA,Orange County Department of Education,0,0,0,0,0
630510,NA,NA,NA,NA,Pioneer Union Elementary,0,0,0,0,0
691025,NA,NA,NA,NA,Placer County Office of Education,15,0,0,0,1
691102,NA,NA,NA,NA,Plumas County Office of Education,15,0,0,0,1
600083,NA,NA,NA,NA,Plumas County ROP,0,15,0,0,1
691026,NA,NA,NA,NA,Riverside County Office of Education,18,0,0,0,1
600094,NA,NA,NA,NA,Riverside County Office Of Education ROP,18,38,0,0,1
691027,NA,NA,NA,NA,Sacramento County Office of Education,19,0,0,0,1
600095,NA,NA,NA,NA,Sacramento County ROP,0,19,0,0,1
600114,NA,NA,NA,NA,San Antonio ROP,0,13,0,0,1
691028,NA,NA,NA,NA,San Benito County Office of Education,19,0,0,0,1
691029,NA,NA,NA,NA,San Bernardino County Office of Education,23,0,0,0,1
600132,NA,NA,NA,NA,San Bernardino County ROP,0,23,0,0,1
NA,NA,NA,NA,NA,San Diego Community College,0,0,0,0,0
691030,NA,NA,NA,NA,San Diego County Office of Education,18,0,0,0,1
600138,NA,NA,NA,NA,San Diego County ROP,0,18,0,0,1
691111,NA,NA,NA,NA,San Francisco County Office of Education,22,0,0,0,1
600139,NA,NA,NA,NA,San Francisco County ROP,0,22,0,0,1
691031,NA,NA,NA,NA,San Joaquin County Office of Education,20,0,0,0,1
600140,NA,NA,NA,NA,San Joaquin County ROP,0,20,0,0,1
691032,NA,NA,NA,NA,San Luis Obispo County Office of Education,24,0,0,0,1
691033,NA,NA,NA,NA,San Mateo County Office of Education,18,0,0,0,1
600142,NA,NA,NA,NA,San Mateo County ROP,0,18,0,0,1
691034,NA,NA,NA,NA,Santa Barbara County Office of Education,22,0,0,0,1
600133,NA,NA,NA,NA,Santa Barbara County ROP,0,22,0,0,1
691035,NA,NA,NA,NA,Santa Clara County Office of Education,20,0,0,0,1
600137,NA,NA,NA,NA,Santa Clara County ROP,0,20,0,0,1
691036,NA,NA,NA,NA,Santa Cruz County Office of Education,19,0,0,0,1
600143,NA,NA,NA,NA,Santa Cruz County ROP,0,19,0,0,1
601322,NA,NA,NA,NA,SBC - High Tech High,0,0,0,0,0
601435,NA,NA,NA,NA,SBE - Academia Avance Charter,0,0,0,23,1
601430,NA,NA,NA,NA,SBE - Anahuacalmecac International University Preparatory of North America,0,0,0,0,0
601441,NA,NA,NA,NA,SBE - Audeo Charter II,0,0,0,13,1
601336,NA,NA,NA,NA,SBE - Barack Obama Charter,0,0,0,20,1
601434,NA,NA,NA,NA,SBE - Baypoint Preparatory Academy,0,0,0,0,0
NA,NA,NA,NA,NA,SBE - Celerity Himalia,0,0,0,0,0
NA,NA,NA,NA,NA,SBE - Celerity Rolas,0,0,0,0,0
NA,NA,NA,NA,NA,SBE - Grossmont Secondary,0,0,0,0,0
601323,NA,NA,NA,NA,SBE - Lifeline Education Charter,0,0,0,26,1
601425,NA,NA,NA,NA,SBE - Magnolia Science Academy Santa Ana,0,0,0,0,0
600134,NA,NA,NA,NA,SBE - New West Charter,0,0,0,16,1
601436,NA,NA,NA,NA,SBE - Olive Grove Charter,0,0,0,19,1
601433,NA,NA,NA,NA,SBE - OnePurpose,0,0,0,0,0
601432,NA,NA,NA,NA,SBE - Paramount Collegiate Academy,0,0,0,0,0
601438,NA,NA,NA,NA,SBE - Prepa Tec Los Angeles High,0,0,0,0,0
600071,NA,NA,NA,NA,SBE - Ridgecrest Charter,0,0,0,18,1
601439,NA,NA,NA,NA,SBE - Rocketship Futuro Academy,0,0,7,0,1
NA,NA,NA,NA,NA,SBE - Ross Valley Elementary,0,0,0,0,0
601431,NA,NA,NA,NA,SBE - The New School of San Francisco,0,0,0,0,0
600136,NA,NA,NA,NA,SBE - The School of Arts and Enterprise,0,0,0,0,0
601429,NA,NA,NA,NA,SBE - Thrive Public,0,0,0,0,0
691037,NA,NA,NA,NA,Shasta County Office of Education,15,0,0,0,1
600125,NA,NA,NA,NA,Shasta-Trinity ROP,0,16,0,0,1
691120,NA,NA,NA,NA,Sierra County Office of Education,15,0,0,0,1
691038,NA,NA,NA,NA,Siskiyou County Office of Education,17,0,0,0,1
600127,NA,NA,NA,NA,Siskiyou ROP,0,10,0,0,1
691122,NA,NA,NA,NA,Solano County Office of Education,15,0,0,0,1
691040,NA,NA,NA,NA,Sonoma County Office of Education,15,0,0,0,1
600129,NA,NA,NA,NA,Sonoma County ROP,0,15,0,0,1
600104,NA,NA,NA,NA,Southeast ROP,0,11,0,0,1
600107,NA,NA,NA,NA,Southern California ROC,0,0,21,0,1
691041,NA,NA,NA,NA,Stanislaus County Office of Education,19,0,0,0,1
691042,NA,NA,NA,NA,Sutter County Office of Education,15,0,0,0,1
691043,NA,NA,NA,NA,Tehama County Department of Education,0,0,0,0,0
600146,NA,NA,NA,NA,Tehama County ROP,0,15,0,0,1
600106,NA,NA,NA,NA,Tri-Cities ROP,0,12,0,0,1
600145,NA,NA,NA,NA,Tri-County ROP,0,12,0,0,1
600084,NA,NA,NA,NA,Tri-Valley ROP,0,12,0,0,1
691044,NA,NA,NA,NA,Trinity County Office of Education,16,0,0,0,1
691045,NA,NA,NA,NA,Tulare County Office of Education,15,0,0,0,1
691046,NA,NA,NA,NA,Tuolumne County Superintendent of Schools,0,0,0,0,0
601442,NA,NA,NA,NA,Upper Lake Unified,0,0,0,0,0
600097,NA,NA,NA,NA,Valley ROP,0,8,0,0,1
691047,NA,NA,NA,NA,Ventura County Office of Education,16,0,0,0,1
600148,NA,NA,NA,NA,Ventura County ROP,0,16,0,0,1
600073,NA,NA,NA,NA,West Side ROP,0,11,0,0,1
600126,NA,NA,NA,NA,WIlliam (R) Rouse ROP,0,19,0,0,1
691049,NA,NA,NA,NA,Yolo County Office of Education,13,0,0,0,1
600149,NA,NA,NA,NA,Yolo County ROP,0,13,0,0,1
600144,NA,NA,NA,NA,Yosemite ROP,0,10,0,0,1
691048,NA,NA,NA,NA,Yuba County Office of Education,13,0,0,0,1