,district_postal_cd,min_total_cost,min_total_state_funding,min_total_erate_funding,min_total_district_funding,builds_wan,min_builds,min_builds_1,min_build_distance,min_total_cost_per_mile,min_miles_per_build,min_miles_per_build_1,max_total_cost,max_total_state_funding,max_total_erate_funding,max_total_district_funding,max_builds,max_builds_1,max_build_distance,max_total_cost_per_mile,max_miles_per_build,max_miles_per_build_1,max_total_cost_wan,max_total_state_funding_wan,max_total_erate_funding_wan,max_total_district_funding_wan,max_builds_wan,max_build_distance_wan,max_total_cost_ia,max_total_state_funding_ia,max_total_erate_funding_ia,max_total_district_funding_ia,max_build_distance_ia,min_total_cost_wan,min_total_state_funding_wan,min_total_erate_funding_wan,min_total_district_funding_wan,min_builds_wan,min_build_distance_wan,min_total_cost_ia,min_total_state_funding_ia,min_total_erate_funding_ia,min_total_district_funding_ia,min_build_distance_ia,total_cost_az_wan,total_state_funding_az_wan,total_erate_funding_az_wan,total_district_funding_az_wan,builds_az_wan,build_distance_az_wan,total_cost_az_pop_wan,total_state_funding_az_pop_wan,total_erate_funding_az_pop_wan,total_district_funding_az_pop_wan,builds_az_pop_wan,build_distance_az_pop_wan,min_builds_ia,max_builds_ia,advice_max_cost_per_mile,advice_ia_builds,advice_ratio_miles_per_build,advice_skew
0,AK,42613183.44,3055276.21,38419151.47,1138755.92,133.66,223.28,135.66,671.295656638,63479.0096117,3.00651942242,4.94836839627,464021108.474,33073681.1664,422945102.889,8002324.45,237.024225352,135.964225352,8966.00214529,51753.4014553,37.8273660929,65.9438328139,463282171.4,33004227.01,422275619.96,8002324.45,234.72,8955.04072393,738937.074085,69454.1564225,669482.929183,0.0,10.9614213528,41971807.74,2994992.04,37838059.93,1138755.92,221.28,661.78146451,641375.7,60284.17,581091.54,0.0,9.51419212773,440216351.97,31572042.24,400686490.07,7957819.73,133.66,8317.24255306,65037627.17,4427176.81,59427189.82,1183260.64,304.0,1299.57963538,2.0,2.30422535211,0,-1,1,1
1,AL,1283714.93,109060.36,1101273.82,73380.71,4.97206812652,8.30413625304,4.97206812652,18.6435259887,68855.8017824,2.24508912433,3.74965215968,3388105.27,299950.78,2853017.41,235137.05,6.64827250608,4.97206812652,71.457405679,47414.3335853,10.7482666533,14.3717672125,3388105.27,299950.78,2853017.41,235137.05,6.64827250608,71.457405679,0.0,0.0,0.0,0.0,0.0,1283714.93,109060.36,1101273.82,73380.71,8.30413625304,18.6435259887,0.0,0.0,0.0,0.0,0.0,3249944.96,290004.72,2730861.76,229078.44,4.97206812652,70.4712597034,1421875.24,119006.42,1223429.47,79439.32,9.96827250608,19.6296719642,0.0,0.0,0,-1,1,1
2,AR,844965.25,71991.49,737377.62,35596.12,4.67770114943,11.0308045977,4.67770114943,8.76856368896,96363.0167919,0.794916056331,1.87454551047,3203838.57,273793.29,2809761.22,120284.08,7.19540229885,4.67770114943,69.3156317624,46221.0108822,9.63332262513,14.8183112918,3203838.57,273793.29,2809761.22,120284.08,7.19540229885,69.3156317624,0.0,0.0,0.0,0.0,0.0,844965.25,71991.49,737377.62,35596.12,11.0308045977,8.76856368896,0.0,0.0,0.0,0.0,0.0,3044074.96,258356.54,2680785.46,104932.94,4.67770114943,67.2163650517,1004728.86,87428.24,866353.38,50947.26,12.1508045977,10.8678303996,0.0,0.0,0,-1,1,1
3,AZ,31495798.54,2283808.23,28852092.16,359898.01,76.0615296367,110.046118547,76.0615296367,511.448055464,61581.6175338,4.64757923512,6.72413581355,82776561.06,5807937.91,75385530.83,1583092.25,155.643059273,76.0615296367,1489.83998137,55560.7059113,9.57215816965,19.5872997623,82776561.06,5807937.91,75385530.83,1583092.25,155.643059273,1489.83998137,0.0,0.0,0.0,0.0,0.0,31495798.54,2283808.23,28852092.16,359898.01,110.046118547,511.448055464,0.0,0.0,0.0,0.0,0.0,56170332.72,4219785.39,50688834.64,1261712.57,76.0615296367,965.78782168,58102026.88,3871960.75,53548788.35,681277.69,177.126118547,1035.50021516,0.0,0.0,0,-1,1,0
4,CA,73274712.6851,5625857.04711,64856740.108,2792115.49,221.221775688,325.524558152,222.291890472,774.234452181,94641.5035893,2.37842102168,3.48296310108,230748002.71,18569132.29,199772249.09,12406621.24,470.596210759,222.221775688,2947.12338398,78296.01026,6.26253105445,13.2620818768,230608883.83,18562176.35,199640086.15,12406621.24,469.596210759,2946.93956315,139118.88,6955.94,132162.94,0.0,0.183820835849,73200276.1,5622135.22,64786025.35,2792115.49,324.454443369,774.037742787,74436.5850809,3721.82711382,70714.7579671,0.0,0.19670939397,127560289.05,10024874.41,112875280.89,4660133.78,221.221775688,1587.133936,176248870.88,14159437.16,151550830.61,10538602.95,529.367102752,2133.84336994,1.07011478357,1.0,0,-1,1,0
5,CO,14744691.62,1457674.15,11445122.44,1841895.12,45.5387868852,67.9024262295,45.5387868852,202.331495681,72873.9318136,2.97973882402,4.44305853361,26973891.16,2612578.96,21088833.41,3272478.79,83.770295082,45.5387868852,385.073388214,70048.7023658,4.59677726857,8.45594304443,26973891.16,2612578.96,21088833.41,3272478.79,83.770295082,385.073388214,0.0,0.0,0.0,0.0,0.0,14744691.62,1457674.15,11445122.44,1841895.12,67.9024262295,202.331495681,0.0,0.0,0.0,0.0,0.0,22476748.72,2172834.01,17321037.71,2982877.06,45.5387868852,331.619279887,19241834.06,1897419.1,15212918.14,2131496.85,101.115147541,255.785604007,0.0,0.0,0,-1,0,0
6,CT,2121196.78,212119.7,1094443.05,814634.03,6.56212664277,7.00425328554,6.56212664277,26.195896776,80974.3906894,3.73999849921,3.9919828132,3029029.71,302902.96,1582027.47,1144099.28,12.8685065711,6.56212664277,36.0894519171,83931.1640686,2.80447864853,5.49965794349,3029029.71,302902.96,1582027.47,1144099.28,12.8685065711,36.0894519171,0.0,0.0,0.0,0.0,0.0,2121196.78,212119.7,1094443.05,814634.03,7.00425328554,26.195896776,0.0,0.0,0.0,0.0,0.0,2123513.64,212351.38,1095601.47,815560.79,6.56212664277,26.5468842522,3026712.85,302671.28,1580869.05,1143172.52,13.2485065711,35.7384644409,0.0,0.0,0,-1,0,1
7,FL,734482.11,73048.84,661433.26,0.0,1.28370707489,2.49482829954,1.28370707489,12.9395952791,56762.3711683,5.18656746096,10.0798659852,1337052.02,132768.1,1204283.93,0.0,1.36741414977,1.28370707489,24.3426119322,54926.3991771,17.8019306998,18.9627465708,1337052.02,132768.1,1204283.93,0.0,1.36741414977,24.3426119322,0.0,0.0,0.0,0.0,0.0,734482.11,73048.84,661433.26,0.0,2.49482829954,12.9395952791,0.0,0.0,0.0,0.0,0.0,1330706.08,132450.81,1198255.29,0.0,1.28370707489,24.3003346546,740828.05,73366.13,667461.9,0.0,2.57482829954,12.9818725566,0.0,0.0,0,-1,1,1
8,GA,1022700.6,98366.59,924295.8,38.21,2.84309536785,3.88619073569,2.84309536785,18.0199219279,56753.8862872,4.63691134931,6.33813488344,1215284.01,115408.01,1099821.58,54.42,4.65238147139,2.84309536785,18.9962130937,63975.0672412,4.08311597202,6.68152511118,1215284.01,115408.01,1099821.58,54.42,4.65238147139,18.9962130937,0.0,0.0,0.0,0.0,0.0,1022700.6,98366.59,924295.8,38.21,3.88619073569,18.0199219279,0.0,0.0,0.0,0.0,0.0,1039359.93,100032.52,939289.2,38.21,2.84309536785,17.6399037725,1198624.68,113742.08,1084828.18,54.42,5.69238147139,19.3762312492,0.0,0.0,0,-1,0,1
9,IA,5921090.55,588694.15,4424498.66,907897.76,38.0981380066,60.9011171961,38.0981380066,54.9806695497,107694.04226,0.902785894268,1.44313272056,15516676.88,1547034.84,11904816.61,2064825.43,76.4877108434,38.0981380066,256.729752693,60439.729783,3.35648367381,6.73864304467,15516676.88,1547034.84,11904816.61,2064825.43,76.4877108434,256.729752693,0.0,0.0,0.0,0.0,0.0,5921090.55,588694.15,4424498.66,907897.76,60.9011171961,54.9806695497,0.0,0.0,0.0,0.0,0.0,11072437.21,1103828.84,8430817.37,1537791.02,38.0981380066,188.184756553,10365330.22,1031900.15,7898497.9,1434932.17,91.5925520263,123.52566569,0.0,0.0,0,-1,1,0
10,IL,34211053.15,3236805.85,25437766.73,5536480.64,194.120366584,320.896989778,196.120366584,264.595996529,129295.430009,0.824551195423,1.34915103993,84623068.9943,7979087.5155,63188808.7293,13455172.7695,454.219809658,196.474966514,903.2493068,93687.3888053,1.98857312604,4.5972742626,83862297.71,7903010.38,62881926.28,13077361.07,451.865209729,894.420640151,760771.284314,76077.1354952,306882.449348,377811.699471,8.82866664942,33564853.11,3172185.84,25177100.41,5215566.93,318.896989778,257.096916504,646200.04,64620.01,260666.32,320913.71,7.49908002527,51115223.63,4879409.95,38658035.55,7577778.15,194.120366584,562.622759171,66311927.19,6195786.27,49400991.14,10715149.85,513.841466338,588.894797484,2.0,2.3545999295,0,-1,1,0
11,IN,10243711.74,1024371.17,7763843.38,1455497.17,30.04,47.44,30.04,134.700070291,76048.3028544,2.83937753565,4.48402364484,22924236.06,2292423.62,17173740.23,3458072.21,42.68,30.04,340.291012837,67366.5633097,7.97307902617,11.3279298548,22924236.06,2292423.62,17173740.23,3458072.21,42.68,340.291012837,0.0,0.0,0.0,0.0,0.0,10243711.74,1024371.17,7763843.38,1455497.17,47.44,134.700070291,0.0,0.0,0.0,0.0,0.0,18737767.68,1873776.78,14040763.95,2823226.97,30.04,274.238887061,14430180.12,1443018.01,10896819.66,2090342.41,60.08,200.752196067,0.0,0.0,0,-1,1,0
12,KS,14656443.89,1465644.41,12327906.39,862893.14,67.54,91.52,67.54,195.891132533,74819.3330678,2.14041884323,2.90037211331,41970079.43,4197007.93,34971812.53,2801258.99,114.16,67.54,731.530513707,57372.9716582,6.40794072974,10.8310706797,41970079.43,4197007.93,34971812.53,2801258.99,114.16,731.530513707,0.0,0.0,0.0,0.0,0.0,14656443.89,1465644.41,12327906.39,862893.14,91.52,195.891132533,0.0,0.0,0.0,0.0,0.0,25559090.51,2555909.07,21637047.37,1366134.12,67.54,411.143225622,31067432.81,3106743.27,25662671.55,2298018.01,137.12,516.278420618,0.0,0.0,0,-1,1,0
13,KY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,0,0
14,LA,146140.72,7307.04,138833.69,0.0,1.0,2.0,1.0,0.793814628434,184099.303245,0.396907314217,0.793814628434,794243.71,39712.19,754531.53,0.0,1.0,1.0,19.1055426854,41571.3765936,19.1055426854,19.1055426854,794243.71,39712.19,754531.53,0.0,1.0,19.1055426854,0.0,0.0,0.0,0.0,0.0,146140.72,7307.04,138833.69,0.0,2.0,0.793814628434,0.0,0.0,0.0,0.0,0.0,794243.71,39712.19,754531.53,0.0,1.0,19.1055426854,146140.72,7307.04,138833.69,0.0,2.0,0.793814628434,0.0,0.0,0,-1,1,1
15,MA,25409686.73,2493959.98,17550951.47,5364775.28,94.1248753463,130.869750693,94.1248753463,262.837704745,96674.4354837,2.00839157524,2.79243615227,43430600.21,4290263.06,29099201.9,10041135.18,190.339501385,94.1248753463,478.035838535,90852.1845206,2.51149044237,5.07874073433,43430600.21,4290263.06,29099201.9,10041135.18,190.339501385,478.035838535,0.0,0.0,0.0,0.0,0.0,25409686.73,2493959.98,17550951.47,5364775.28,130.869750693,262.837704745,0.0,0.0,0.0,0.0,0.0,30280427.15,2981034.01,20986648.67,6312744.46,94.1248753463,348.728256277,38559859.79,3803189.03,25663504.7,9093166.0,214.139501385,392.145287002,0.0,0.0,0,-1,0,0
16,MD,1037990.73,103799.08,830392.59,103799.06,3.0,6.0,3.0,15.4114695362,67351.8334875,2.56857825603,5.13715651207,4469355.53,446935.55,3575484.42,446935.56,3.0,3.0,80.1297050873,55776.5129066,26.7099016958,26.7099016958,4469355.53,446935.55,3575484.42,446935.56,3.0,80.1297050873,0.0,0.0,0.0,0.0,0.0,1037990.73,103799.08,830392.59,103799.06,6.0,15.4114695362,0.0,0.0,0.0,0.0,0.0,4469355.53,446935.55,3575484.42,446935.56,3.0,80.1297050873,1037990.73,103799.08,830392.59,103799.06,6.0,15.4114695362,0.0,0.0,0,-1,1,1
17,MI,15816095.68,1517385.02,13029414.95,1269295.64,82.5187601078,144.579371069,82.5187601078,179.462646463,88130.2933601,1.24127422285,2.1748102641,44717088.48,4192539.68,37866206.21,2658342.58,233.293189578,82.5187601078,655.823000134,68184.6907944,2.81115364457,7.94756246068,44717088.48,4192539.68,37866206.21,2658342.58,233.293189578,655.823000134,0.0,0.0,0.0,0.0,0.0,15816095.68,1517385.02,13029414.95,1269295.64,144.579371069,179.462646463,0.0,0.0,0.0,0.0,0.0,20033957.71,1913874.42,16558145.0,1561938.25,82.5187601078,261.563695616,40499226.45,3796050.28,34337476.16,2365699.97,251.915040431,573.721950982,0.0,0.0,0,-1,1,1
18,MN,8339891.51,833989.14,6576926.68,928975.68,66.566955102,90.3973877551,66.566955102,57.1203194839,146005.687387,0.631880200329,0.858088212032,21933585.26,2193358.55,17487347.03,2252879.71,123.124342857,66.566955102,274.538663748,79892.5184548,2.22976754537,4.12424848525,21933585.26,2193358.55,17487347.03,2252879.71,123.124342857,274.538663748,0.0,0.0,0.0,0.0,0.0,8339891.51,833989.14,6576926.68,928975.68,90.3973877551,57.1203194839,0.0,0.0,0.0,0.0,0.0,16886230.34,1688623.05,13550017.82,1647589.47,66.566955102,239.56524399,13387246.43,1338724.64,10514255.89,1534265.92,142.347820408,92.0937392417,0.0,0.0,0,-1,1,0
19,MO,9445238.25,897183.99,8241958.25,306096.05,51.3234641407,88.9484709066,51.3234641407,104.291532246,90565.7251994,1.17249381786,2.03204390023,51260434.9,4678964.84,45847648.18,733821.96,135.712313938,51.3234641407,869.176935453,58975.8342739,6.40455468066,16.9352741481,51260434.9,4678964.84,45847648.18,733821.96,135.712313938,869.176935453,0.0,0.0,0.0,0.0,0.0,9445238.25,897183.99,8241958.25,306096.05,88.9484709066,104.291532246,0.0,0.0,0.0,0.0,0.0,13990792.47,1331799.92,12239863.25,419129.39,51.3234641407,195.588719832,46714880.68,4244348.91,41849743.18,620788.62,149.773856563,777.879747867,0.0,0.0,0,-1,1,1
20,MS,1962132.42,98921.75,1863210.63,0.0,6.76037184595,13.4692164675,6.76037184595,27.9444362736,70215.4948051,2.07468907647,4.13356497399,5211242.1,264734.5,4946507.56,0.0,7.41301460823,6.76037184595,98.7457878286,52774.3229822,13.3205980356,14.6065616032,5211242.1,264734.5,4946507.56,0.0,7.41301460823,98.7457878286,0.0,0.0,0.0,0.0,0.0,1962132.42,98921.75,1863210.63,0.0,13.4692164675,27.9444362736,0.0,0.0,0.0,0.0,0.0,5177557.88,262830.31,4914727.51,0.0,6.76037184595,98.5869305316,1995816.64,100825.94,1894990.68,0.0,13.9214873838,28.1032935706,0.0,0.0,0,-1,1,1
21,MT,38520779.714,3542062.23013,32066310.5244,2912407.06946,128.657757848,203.264573991,130.926816143,684.080115263,56310.3339135,3.36546650423,5.22490453379,165933675.5,15510852.64,135496274.16,14926548.68,346.99103139,130.657757848,3582.23761635,46321.236409,10.3237181722,27.4169530793,165143037.86,15431788.88,134877868.78,14833380.18,344.99103139,3575.73981698,790637.64,79063.76,618405.38,93168.5,6.49779936798,38072278.99,3497212.16,31715511.06,2859555.88,200.995515695,676.708172482,448500.724036,44850.0701345,350799.464439,52851.1894619,7.37194278071,45652673.09,4116644.78,38119526.25,3416502.15,128.657757848,849.222475844,157562643.76,14812356.26,128473853.59,14276433.91,363.99103139,3403.22551362,2.26905829596,2.0,0,-1,1,1
