,trigram,count,phrase_array,category_arrays,evan_ids
0,"('fcc', 'form', '470')",778,fcc form 470,"['470 / 471 Mismatch', 'Competitive Bidding Violation', 'Competitive Bidding Violation - specified vendor in 470', 'Ineligible Service', 'No 470', 'Competitive Bidding Violation - 28 day failure', 'Missing documentation needed to determine eligible service', 'Competitive Bidding Violation - price not primary factor']","[8, 16, 36, 44, 54, 59, 69, 70, 71, 75, 77, 78, 81, 82, 84, 85, 88, 89, 90, 94, 97, 103, 107, 152, 168, 170, 172, 174, 178]"
1,"('provided', 'sufficient', 'documentation')",741,provided sufficient documentation,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 193, 198]"
2,"('fcc', 'order', '14')",740,fcc order 14,"['470 / 471 Mismatch', 'Voice - no discount remaining', 'Ineligible Service']","[8, 43, 46, 52, 60, 63, 83, 119, 120, 128, 136, 185]"
3,"('order', '14', '99')",740,order 14 99,"['Voice - no discount remaining', 'Ineligible Service']","[43, 46, 52, 60, 63, 83, 119, 120, 128, 136, 185]"
4,"('applicant', 'provided', 'sufficient')",735,applicant provided sufficient,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 193, 198]"
5,"('sufficient', 'documentation', 'needed')",734,sufficient documentation needed,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 193, 198]"
6,"('documentation', 'needed', 'determine')",729,documentation needed determine,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 198]"
7,"('needed', 'determine', 'eligibility')",729,needed determine eligibility,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 198]"
8,"('determine', 'eligibility', 'following')",702,determine eligibility following,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 198]"
9,"('dr1', 'applicant', 'provided')",686,dr1 applicant provided,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 129, 130, 133, 139, 141, 142, 145, 146, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 193, 198]"
10,"('eligibility', 'following', 'item')",680,eligibility following item,"['Ineligible Service', 'Applicant ineligible', 'Competitive Bidding Violation', 'Missing required fields on 471', 'Missing form 470', 'Category 2 budget exceeded', 'No signed contract in place', 'Missing documentation needed to determine eligible service']","[3, 5, 7, 9, 10, 12, 39, 40, 49, 51, 53, 57, 61, 67, 76, 92, 93, 98, 101, 102, 104, 105, 110, 112, 114, 117, 118, 122, 129, 130, 133, 139, 141, 142, 145, 146, 147, 148, 149, 152, 153, 154, 155, 156, 160, 164, 165, 166, 169, 173, 176, 177, 183, 186, 187, 188, 190, 191, 198]"
11,"('voice', 'services', 'subject')",650,voice services subject,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
12,"('according', 'fcc', 'order')",650,according fcc order,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
13,"('phase', 'support', 'beginning')",650,phase support beginning,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
14,"('funding', 'year', '2015')",650,funding year 2015,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
15,"('beginning', 'funding', 'year')",650,beginning funding year,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
16,"('support', 'beginning', 'funding')",650,support beginning funding,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
17,"('14', '99', 'voice')",650,14 99 voice,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
18,"('99', 'voice', 'services')",650,99 voice services,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
19,"('subject', 'phase', 'support')",649,subject phase support,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
20,"('services', 'subject', 'phase')",649,services subject phase,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
21,"('0', 'frn', 'denied')",646,0 frn denied,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
22,"('reduced', 'discount', 'rate')",644,reduced discount rate,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
23,"('therefore', 'frn‰Ûªs', 'reduced')",644,therefore frn‰Ûªs reduced,[],[]
24,"('year', '2015', 'therefore')",644,year 2015 therefore,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
25,"('frn‰Ûªs', 'reduced', 'discount')",644,frn‰Ûªs reduced discount,[],[]
26,"('discount', 'rate', '0')",644,discount rate 0,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
27,"('2015', 'therefore', 'frn‰Ûªs')",644,2015 therefore frn‰Ûªs,[],[]
28,"('rate', '0', 'frn')",643,rate 0 frn,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
29,"('service', 'type', 'frn')",640,service type frn,"['Voice - no discount remaining', 'Ineligible Service', 'Competitive Bidding Violation', '470 / 471 Mismatch']","[43, 46, 52, 54, 59, 60, 63, 83, 97, 119, 120, 128]"
30,"('services', 'according', 'fcc')",639,services according fcc,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
31,"('voice', 'services', 'according')",639,voice services according,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
32,"('frn', 'voice', 'services')",637,frn voice services,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
33,"('type', 'frn', 'voice')",636,type frn voice,['Voice - no discount remaining'],"[43, 46, 52, 60, 63, 83, 119, 120, 128]"
34,"('dr1', 'service', 'type')",622,dr1 service type,"['Voice - no discount remaining', 'Ineligible Service']","[43, 46, 52, 54, 60, 83, 119, 120, 128]"
35,"('dr1', 'frn', 'denied')",546,dr1 frn denied,"['Applicant ineligible', 'Competitive Bidding Violation', 'Ineligible Service', 'Duplicate FRN', 'Competitive Bidding Violation - specified vendor in 470', 'Fiber review failure', 'Missing documentation to determin competitive bidding']","[4, 6, 41, 55, 65, 69, 70, 71, 96, 108, 109, 116, 121, 122, 124, 125, 126, 131, 132, 134, 140, 143, 144, 147, 150, 151, 158, 159, 163, 167, 199, 200]"
36,"('fcc', 'rules', 'require')",459,fcc rules require,"['Competitive Bidding Violation', 'Competitive Bidding Violation - price not primary factor', 'No signed contract in place', 'No 470']","[2, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 42, 45, 56, 78, 80, 84, 87, 95, 107, 162, 168, 170]"
37,"('competitive', 'bidding', 'process')",400,competitive bidding process,"['Competitive Bidding Violation', 'Competitive Bidding Violation - price not primary factor', 'Competitive Bidding Violation - specified vendor in 470', 'Ineligible Service', '470 / 471 Mismatch']","[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 54, 59, 77, 78, 81, 97, 103, 107, 178]"
38,"('fcc', 'form', '471')",346,fcc form 471,"['470 / 471 Mismatch', 'Competitive Bidding Violation', 'No signed contract in place', 'Competitive Bidding Violation - 28 day failure', 'Missing documentation to determin competitive bidding', 'Missing documentation needed to determine eligible service']","[8, 17, 18, 19, 20, 21, 29, 31, 44, 77, 80, 85, 89, 116, 125, 126, 131, 134, 151, 152, 162, 200]"
39,"('agree', 'applicant', 'documentation')",250,agree applicant documentation,"['Competitive Bidding Violation', '470 / 471 Mismatch', 'Red light rule violation', 'Ineligible Service', 'Competitive Bidding Violation - specified vendor in 470', 'Competitive Bidding Violation - 28 day failure', 'Category 2 budget exceeded', 'Competitive Bidding Violation - price not primary factor', 'c', 'Missing documentation needed to determine eligible service']","[29, 32, 44, 72, 76, 81, 88, 89, 113, 157, 174, 180, 181, 182, 183]"
40,"('following', 'item', 'vendor')",244,following item vendor,"['Applicant ineligible', 'Missing required fields on 471', 'Ineligible Service', 'Missing documentation needed to determine eligible service']","[5, 12, 40, 49, 53, 57, 67, 104, 105, 117, 118, 122, 130, 139, 141, 142, 145, 146, 147, 148, 164, 173, 176, 190, 198]"
41,"('item', 'vendor', 'documentation')",237,item vendor documentation,"['Applicant ineligible', 'Missing required fields on 471', 'Ineligible Service', 'Missing documentation needed to determine eligible service']","[5, 12, 40, 49, 53, 57, 67, 104, 105, 117, 118, 122, 130, 139, 141, 142, 145, 146, 147, 148, 164, 173, 176, 190, 198]"
42,"('therefore', 'frn', 'denied')",231,therefore frn denied,"['Competitive Bidding Violation', 'Competitive Bidding Violation - price not primary factor', 'Competitive Bidding Violation - 28 day failure', 'Ineligible Service', 'Missing documentation needed to determine eligible service']","[2, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 82, 85, 88, 89, 90, 94, 136, 152, 185]"
43,"('chooses', 'service', 'provider')",214,chooses service provider,['Competitive Bidding Violation'],"[78, 107]"
44,"('rules', 'require', 'applicants')",194,rules require applicants,"['Competitive Bidding Violation', '470 / 471 Mismatch', 'Competitive Bidding Violation - price not primary factor']","[2, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 42, 44, 45, 56, 87, 95]"
45,"('individual', 'data', 'plans')",191,individual data plans,['Ineligible Service'],"[57, 67, 136, 185]"
46,"('denied', 'applicant', 'failed')",190,denied applicant failed,"['Competitive Bidding Violation', 'Ineligible Service', 'Fiber review failure', 'Missing documentation to determin competitive bidding']","[6, 7, 57, 67, 96, 109, 116, 125, 126, 131, 134, 151, 199, 200]"
47,"('based', 'program', 'rules')",184,based program rules,"['Ineligible Service', 'Voice - no discount remaining']","[1, 38, 48, 63, 66, 75, 86, 111, 184, 192, 194, 195, 196]"
48,"('form', '470', 'rfp')",170,form 470 rfp,"['Competitive Bidding Violation', 'Competitive Bidding Violation - specified vendor in 470', 'Competitive Bidding Violation - 28 day failure', 'Missing documentation needed to determine eligible service']","[16, 36, 78, 81, 85, 88, 89, 90, 94, 107, 152]"
49,"('dr1', 'fcc', 'rules')",170,dr1 fcc rules,"['Competitive Bidding Violation', 'Competitive Bidding Violation - price not primary factor']","[2, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 45, 56, 78, 87, 95, 107]"
50,"('applicant', 'failed', 'respond')",164,applicant failed respond,"['Competitive Bidding Violation', 'Ineligible Service', 'Fiber review failure', 'Missing documentation to determin competitive bidding']","[6, 7, 57, 67, 96, 109, 116, 125, 126, 131, 134, 151, 199, 200]"
51,"('frn', 'denied', 'applicant')",163,frn denied applicant,"['Competitive Bidding Violation', 'Ineligible Service', 'Fiber review failure', 'Missing documentation to determin competitive bidding']","[6, 7, 57, 67, 96, 109, 116, 125, 126, 131, 134, 151, 199, 200]"
52,"('frn', 'denied', 'mr1')",158,frn denied mr1,"['Competitive Bidding Violation', 'Voice - no discount remaining', 'Category 2 budget exceeded', 'Competitive Bidding Violation - price not primary factor', 'c']","[2, 23, 28, 29, 32, 33, 60, 63, 157, 174, 180, 181, 182]"
53,"('frn', 'must', 'denied')",151,frn must denied,"['470 / 471 Mismatch', 'Competitive Bidding Violation - price not primary factor', 'Competitive Bidding Violation']","[8, 42, 44, 78, 107]"
54,"('frn', 'denied', 'since')",150,frn denied since,"['Ineligible Service', 'Competitive Bidding Violation - price not primary factor']","[136, 172, 185]"
55,"('provide', 'bona', 'fide')",144,provide bona fide,['Competitive Bidding Violation'],"[78, 107]"
56,"('provide', 'accurate', 'bids')",144,provide accurate bids,['Competitive Bidding Violation'],"[78, 107]"
57,"('eligible', 'support', 'eligible')",143,eligible support eligible,['Competitive Bidding Violation'],"[78, 107]"
58,"('eligible', 'entity', 'applicants')",143,eligible entity applicants,['Competitive Bidding Violation'],"[78, 107]"
59,"('service', 'provider', 'defining')",143,service provider defining,['Competitive Bidding Violation'],"[78, 107]"
60,"('defining', 'specific', 'services')",143,defining specific services,['Competitive Bidding Violation'],"[78, 107]"
61,"('rules', 'require', 'competitive')",143,rules require competitive,['Competitive Bidding Violation'],"[78, 107]"
62,"('applicant', 'chooses', 'service')",143,applicant chooses service,['Competitive Bidding Violation'],"[78, 107]"
63,"('support', 'eligible', 'entity')",143,support eligible entity,['Competitive Bidding Violation'],"[78, 107]"
64,"('process', 'applicant', 'chooses')",143,process applicant chooses,['Competitive Bidding Violation'],"[78, 107]"
65,"('bidding', 'process', 'applicant')",143,bidding process applicant,['Competitive Bidding Violation'],"[78, 107]"
66,"('services', 'eligible', 'support')",143,services eligible support,['Competitive Bidding Violation'],"[78, 107]"
67,"('provider', 'defining', 'specific')",143,provider defining specific,['Competitive Bidding Violation'],"[78, 107]"
68,"('require', 'competitive', 'bidding')",143,require competitive bidding,['Competitive Bidding Violation'],"[78, 107]"
69,"('specific', 'services', 'eligible')",143,specific services eligible,['Competitive Bidding Violation'],"[78, 107]"
70,"('requirement', 'frn', 'must')",141,requirement frn must,"['470 / 471 Mismatch', 'Competitive Bidding Violation - price not primary factor', 'Competitive Bidding Violation']","[8, 42, 44, 78, 107]"
71,"('services', 'requested', 'frn')",140,services requested frn,"['Ineligible Service', 'Missing documentation needed to determine eligible service']","[136, 183, 185]"
72,"('service', 'within', 'frn')",139,service within frn,['Applicant ineligible'],"[4, 5, 55, 108, 121, 122, 124, 132, 140, 143, 144, 147, 158, 159, 163, 167]"
73,"('requesting', 'service', 'within')",136,requesting service within,['Applicant ineligible'],"[4, 5, 55, 108, 121, 122, 143, 144, 147, 158, 159, 163, 167]"
74,"('eligible', 'products', 'services')",136,eligible products services,"['Competitive Bidding Violation', 'Competitive Bidding Violation - price not primary factor', 'Ineligible Service']","[15, 18, 21, 22, 26, 27, 28, 29, 42, 76, 100, 172, 174]"
75,"('services', 'entities', 'fall')",135,services entities fall,"['Ineligible Service', 'Applicant ineligible']","[3, 4, 5, 41]"
76,"('products', 'services', 'entities')",135,products services entities,"['Ineligible Service', 'Applicant ineligible']","[3, 4, 5, 41]"
77,"('frn', 'denied', 'request')",135,frn denied request,"['Ineligible Service', 'Applicant ineligible']","[3, 4, 5, 41]"
78,"('request', 'products', 'services')",135,request products services,"['Ineligible Service', 'Applicant ineligible']","[3, 4, 5, 41]"
79,"('entities', 'fall', 'authority')",135,entities fall authority,"['Ineligible Service', 'Applicant ineligible']","[3, 4, 5, 41]"
80,"('denied', 'request', 'products')",135,denied request products,"['Ineligible Service', 'Applicant ineligible']","[3, 4, 5, 41]"
81,"('cost', 'effective', 'option')",134,cost effective option,['Ineligible Service'],"[57, 67, 136, 185]"
82,"('month', 'month', 'services')",128,month month services,"['No 470', 'Competitive Bidding Violation']","[84, 168, 170]"
83,"('tariff', 'month', 'month')",127,tariff month month,"['No 470', 'Competitive Bidding Violation']","[84, 168, 170]"
84,"('frn', 'denied', 'entities')",125,frn denied entities,['Applicant ineligible'],"[4, 5, 55, 108, 121, 122, 143, 144, 147, 158, 167]"
85,"('entity', 'met', 'program')",125,entity met program,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding']","[6, 7, 116, 125, 126, 131, 134, 151, 200]"
86,"('entities', 'requesting', 'service')",125,entities requesting service,['Applicant ineligible'],"[4, 5, 55, 108, 121, 122, 143, 144, 147, 158, 167]"
87,"('denied', 'entities', 'requesting')",125,denied entities requesting,['Applicant ineligible'],"[4, 5, 55, 108, 121, 122, 143, 144, 147, 158, 167]"
88,"('determine', 'entity', 'met')",125,determine entity met,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding']","[6, 7, 116, 125, 126, 131, 134, 151, 200]"
89,"('thirty', 'percent', 'frn')",125,thirty percent frn,"['Ineligible Service', 'Voice - no discount remaining']","[1, 38, 48, 63, 75, 86, 111, 184, 192, 194, 195, 196]"
90,"('requested', 'tariff', 'month')",124,requested tariff month,"['No 470', 'Competitive Bidding Violation']","[84, 168, 170]"
91,"('met', 'program', 'rules')",124,met program rules,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding', 'Fiber review failure']","[6, 7, 116, 125, 126, 131, 134, 151, 199, 200]"
92,"('review', 'information', 'request')",122,review information request,"['Competitive Bidding Violation', 'Fiber review failure', 'Missing documentation to determin competitive bidding']","[6, 7, 96, 109, 116, 125, 126, 131, 134, 151, 199, 200]"
93,"('mr1', 'frn', 'modified')",120,mr1 frn modified,"['Competitive Bidding Violation', '470 / 471 Mismatch', 'Ineligible Service', 'Missing documentation to determin competitive bidding', 'Competitive Bidding Violation - price not primary factor']","[23, 28, 29, 44, 113, 125, 174]"
94,"('information', 'request', 'provide')",115,information request provide,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding', 'Fiber review failure']","[6, 116, 125, 126, 131, 134, 151, 199, 200]"
95,"('failed', 'respond', 'administrator')",114,failed respond administrator,"['Competitive Bidding Violation', 'Ineligible Service', 'Fiber review failure', 'Missing documentation to determin competitive bidding']","[6, 7, 57, 67, 96, 109, 116, 125, 126, 131, 134, 151, 199, 200]"
96,"('frn', 'therefore', 'frn')",113,frn therefore frn,['Ineligible Service'],"[136, 185]"
97,"('provide', 'documentation', 'determine')",112,provide documentation determine,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding', 'Fiber review failure']","[6, 116, 125, 126, 131, 134, 151, 199, 200]"
98,"('documentation', 'determine', 'entity')",112,documentation determine entity,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding']","[6, 116, 125, 126, 131, 134, 151, 200]"
99,"('request', 'provide', 'documentation')",112,request provide documentation,"['Competitive Bidding Violation', 'Missing documentation to determin competitive bidding', 'Fiber review failure']","[6, 116, 125, 126, 131, 134, 151, 199, 200]"
100,"('frn', 'includes', 'request')",109,frn includes request,"['Ineligible Service', 'Voice - no discount remaining']","[1, 38, 48, 63, 66, 75, 86, 111, 184, 192, 194, 195, 196]"