"","verified_category","predicted_category","raw_category","test_data.frn_complete","guessed_correctly"
"2036","Fiber","Fiber","Other / Uncategorized","2747387-1",TRUE
"2048","Fiber","Fiber","Fiber","2747569-1",TRUE
"2057","Fiber","Fiber","Fiber","2747711-1",TRUE
"2060","Copper","Copper","Other / Uncategorized","2747747-1",TRUE
"2061","Fiber","Fiber","Fiber","2747753-1",TRUE
"2062","Cable / DSL","Cable / DSL","Cable / DSL","2747757-1",TRUE
"2063","Other / Uncategorized","Other / Uncategorized","Fiber","2747767-1",TRUE
"2086","Fiber","Fiber","Fiber","2748225-1",TRUE
"2091","Fiber","Cable / DSL","Fiber","2748480-1",FALSE
"2094","Fiber","Fiber","Fiber","2748508-1",TRUE
"2109","Cable / DSL","Cable / DSL","Cable / DSL","2748903-1",TRUE
"2116","Copper","Copper","Copper","2749160-1",TRUE
"2119","Fiber","Fiber","Fiber","2749296-1",TRUE
"2126","Fiber","Fiber","Fiber","2749341-1",TRUE
"2129","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2749433-1",TRUE
"2130","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2749437-1",TRUE
"2132","Fiber","Fiber","Fiber","2749475-1",TRUE
"2138","Fiber","Fiber","Fiber","2749565-1",TRUE
"2149","Fiber","Fiber","Fiber","2749666-4",TRUE
"2151","Fiber","Fiber","Fiber","2749666-6",TRUE
"2153","Fiber","Fiber","Fiber","2749705-2",TRUE
"2155","Fiber","Fiber","Other / Uncategorized","2749705-4",TRUE
"2156","Fiber","Fiber","Other / Uncategorized","2749734-1",TRUE
"2223","Fiber","Fiber","Fiber","2749774-1",TRUE
"2230","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2749813-1",TRUE
"2233","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2749823-1",TRUE
"2244","Copper","Copper","Copper","2750059-1",TRUE
"2249","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2750117-1",TRUE
"2259","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2750329-1",TRUE
"2266","Fiber","Fiber","Fiber","2750425-1",TRUE
"2276","Fiber","Fiber","Fiber","2750662-1",TRUE
"2281","Fiber","Fiber","Fiber","2750732-1",TRUE
"2283","Fiber","Fiber","Fiber","2750732-3",TRUE
"2287","Fiber","Fiber","Fiber","2750800-1",TRUE
"2290","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2750816-1",TRUE
"2291","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2750828-1",TRUE
"2300","Copper","Copper","Copper","2751037-1",TRUE
"2303","Fiber","Fiber","Fiber","2751115-1",TRUE
"2307","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2751280-1",TRUE
"2314","Fiber","Fiber","Fiber","2751411-1",TRUE
"2324","Cable / DSL","Cable / DSL","Cable / DSL","2751621-1",TRUE
"2333","Fiber","Fiber","Other / Uncategorized","2751777-1",TRUE
"2339","Cable / DSL","Cable / DSL","Other / Uncategorized","2751895-1",TRUE
"2343","Fiber","Fiber","Other / Uncategorized","2751955-1",TRUE
"2344","Fiber","Fiber","Other / Uncategorized","2751985-1",TRUE
"2346","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2752015-1",TRUE
"2357","Fiber","Fiber","Fiber","2752176-1",TRUE
"2361","Other / Uncategorized","Other / Uncategorized","Fiber","2752338-1",TRUE
"2366","Fiber","Fiber","Fiber","2752444-1",TRUE
"2371","Fiber","Fiber","Fiber","2752505-1",TRUE
"2380","Fiber","Fiber","Fiber","2752729-3",TRUE
"2386","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2752806-1",TRUE
"2400","Fiber","Fiber","Fiber","2752927-1",TRUE
"2407","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2753125-3",TRUE
"2411","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2753125-7",TRUE
"2413","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2753154-1",TRUE
"2415","Fiber","Fiber","Fiber","2753172-1",TRUE
"2421","Fiber","Fiber","Fiber","2753281-1",TRUE
"2422","Other / Uncategorized","Other / Uncategorized","Cable / DSL","2753285-1",TRUE
"2428","Fiber","Fiber","Fiber","2753323-1",TRUE
"2443","Copper","Copper","Copper","2753579-1",TRUE
"2444","Fiber","Fiber","Fiber","2753631-1",TRUE
"2448","Fiber","Fiber","Fiber","2753711-1",TRUE
"2450","Fiber","Fiber","Fiber","2753711-3",TRUE
"2453","Fiber","Fiber","Fiber","2753746-2",TRUE
"2459","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2753759-1",TRUE
"2466","Fiber","Fiber","Fiber","2753900-2",TRUE
"2480","Fiber","Fiber","Fiber","2754287-1",TRUE
"2485","Fiber","Fiber","Fiber","2754435-1",TRUE
"2487","Fiber","Fiber","Other / Uncategorized","2754448-1",TRUE
"2492","Cable / DSL","Cable / DSL","Cable / DSL","2754509-1",TRUE
"2494","Fiber","Fiber","Fiber","2754563-1",TRUE
"2507","Fiber","Fiber","Fiber","2754783-1",TRUE
"2508","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2754793-1",TRUE
"2512","Fiber","Fiber","Other / Uncategorized","2754916-1",TRUE
"2514","Fiber","Fiber","Fiber","2754938-1",TRUE
"2520","Copper","Copper","Copper","2755044-1",TRUE
"2523","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2755069-2",TRUE
"2527","Fiber","Fiber","Fiber","2755125-1",TRUE
"2533","Fiber","Fiber","Fiber","2755153-4",TRUE
"2534","Fiber","Fiber","Other / Uncategorized","2755153-5",TRUE
"2535","Fixed Wireless","Fixed Wireless","Fiber","2755164-1",TRUE
"2544","Fiber","Fiber","Fiber","2755363-1",TRUE
"2574","Cable / DSL","Cable / DSL","Fiber","2755593-1",TRUE
"2582","Fiber","Fiber","Other / Uncategorized","2755692-1",TRUE
"2585","Fiber","Fiber","Fiber","2755732-1",TRUE
"2586","Cable / DSL","Fiber","Cable / DSL","2755734-1",FALSE
"2593","Fiber","Fiber","Fiber","2755911-3",TRUE
"2595","Fiber","Fiber","Fiber","2755968-1",TRUE
"2606","Fiber","Fiber","Fiber","2756212-1",TRUE
"2607","Fiber","Fiber","Fiber","2756228-1",TRUE
"2609","Fiber","Fiber","Fiber","2756284-1",TRUE
"2622","Fiber","Fiber","Fiber","2756641-1",TRUE
"2630","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2756716-1",TRUE
"2638","Fiber","Fiber","Other / Uncategorized","2756953-1",TRUE
"2639","Fiber","Fiber","Fiber","2756961-1",TRUE
"2645","Fiber","Fiber","Fiber","2757087-2",TRUE
"2647","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2757095-1",TRUE
"2649","Fiber","Fiber","Fiber","2757112-1",TRUE
"2654","Copper","Copper","Copper","2757234-1",TRUE
"2664","Fiber","Fiber","Fiber","2757583-1",TRUE
"2665","Cable / DSL","Cable / DSL","Cable / DSL","2757594-1",TRUE
"2669","Fiber","Fiber","Cable / DSL","2757631-1",TRUE
"2680","Fixed Wireless","Fixed Wireless","Fixed Wireless","2757755-1",TRUE
"2683","Fiber","Fiber","Fiber","2757802-1",TRUE
"2690","Fiber","Fiber","Fiber","2758075-1",TRUE
"2694","Copper","Copper","Copper","2758225-1",TRUE
"2699","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2758413-1",TRUE
"2711","Other / Uncategorized","Fiber","Other / Uncategorized","2758727-1",FALSE
"2717","Fiber","Fiber","Fiber","2758765-4",TRUE
"2719","Fiber","Fiber","Other / Uncategorized","2758790-2",TRUE
"2720","Fiber","Fiber","Fiber","2758799-1",TRUE
"2726","Fiber","Fiber","Other / Uncategorized","2758861-1",TRUE
"2733","Fiber","Fiber","Fiber","2758965-1",TRUE
"2742","Fiber","Fiber","Fiber","2759172-1",TRUE
"2747","Other / Uncategorized","Cable / DSL","Other / Uncategorized","2759249-1",FALSE
"2753","Fiber","Fiber","Fiber","2759364-1",TRUE
"2755","Fiber","Fiber","Fiber","2759444-2",TRUE
"2756","Fiber","Fiber","Fiber","2759495-1",TRUE
"2766","Fiber","Fiber","Other / Uncategorized","2759497-8",TRUE
"2772","Fiber","Fiber","Fiber","2759589-1",TRUE
"2774","Copper","Copper","Other / Uncategorized","2759632-1",TRUE
"2778","Fiber","Fiber","Fiber","2759659-1",TRUE
"2783","Fiber","Fiber","Other / Uncategorized","2759733-2",TRUE
"2797","Fiber","Fiber","Fiber","2759823-3",TRUE
"2803","Fiber","Fiber","Fiber","2759882-1",TRUE
"2819","Fiber","Fiber","Fiber","2760165-1",TRUE
"2821","Fiber","Fiber","Other / Uncategorized","2760190-1",TRUE
"2834","Fiber","Fiber","Fiber","2760353-1",TRUE
"2835","Fiber","Fiber","Fiber","2760379-1",TRUE
"2847","Fiber","Fiber","Fiber","2760675-1",TRUE
"2853","Fiber","Fiber","Fiber","2760871-2",TRUE
"2860","Fiber","Fiber","Fiber","2760925-1",TRUE
"2862","Fiber","Fiber","Fiber","2760982-1",TRUE
"2864","Fiber","Fiber","Fiber","2761021-1",TRUE
"2870","Fiber","Fiber","Other / Uncategorized","2761106-1",TRUE
"2876","Fiber","Fiber","Fiber","2761152-1",TRUE
"2881","Fiber","Fiber","Fiber","2761153-3",TRUE
"2882","Cable / DSL","Cable / DSL","Other / Uncategorized","2761153-4",TRUE
"2883","Fiber","Fiber","Fiber","2761153-5",TRUE
"2893","Fiber","Fiber","Fiber","2761247-1",TRUE
"2897","Fiber","Fiber","Other / Uncategorized","2761377-1",TRUE
"2911","Fiber","Fiber","Other / Uncategorized","2761550-1",TRUE
"2914","Cable / DSL","Cable / DSL","Cable / DSL","2761649-1",TRUE
"2916","Other / Uncategorized","Other / Uncategorized","Fiber","2761722-1",TRUE
"2926","Fiber","Fiber","Fiber","2761885-3",TRUE
"2934","Other / Uncategorized","Other / Uncategorized","Fiber","2761975-1",TRUE
"2936","Fiber","Fiber","Fiber","2762073-1",TRUE
"2939","Fiber","Fiber","Fiber","2762136-2",TRUE
"2941","Other / Uncategorized","Other / Uncategorized","Fiber","2762140-1",TRUE
"2944","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2762217-1",TRUE
"2945","Fiber","Fiber","Fiber","2762247-1",TRUE
"2952","Fiber","Fiber","Fiber","2762337-1",TRUE
"2954","Fiber","Fiber","Fiber","2762360-1",TRUE
"2955","Fiber","Fiber","Fiber","2762360-2",TRUE
"2964","Fiber","Fiber","Fiber","2762570-1",TRUE
"2969","Fiber","Fiber","Fiber","2762638-1",TRUE
"2970","Fiber","Fiber","Fiber","2762641-1",TRUE
"2976","Cable / DSL","Cable / DSL","Other / Uncategorized","2762740-1",TRUE
"2981","Copper","Copper","Copper","2762871-1",TRUE
"2983","Fiber","Fiber","Fiber","2762877-1",TRUE
"2992","Fiber","Fiber","Fiber","2763208-1",TRUE
"3003","Fiber","Fiber","Fiber","2763369-1",TRUE
"3005","Fiber","Fiber","Other / Uncategorized","2763369-3",TRUE
"3009","Fiber","Fiber","Fiber","2763374-1",TRUE
"3010","Fiber","Fiber","Fiber","2763380-1",TRUE
"3013","Fiber","Fiber","Fiber","2763436-3",TRUE
"3017","Fiber","Fiber","Fiber","2763454-1",TRUE
"3020","Cable / DSL","Cable / DSL","Other / Uncategorized","2763487-1",TRUE
"3024","Fiber","Fiber","Fiber","2763600-2",TRUE
"3029","Fiber","Fiber","Fiber","2763687-1",TRUE
"3040","Fiber","Fiber","Fiber","2763789-1",TRUE
"3041","Fiber","Fiber","Fiber","2763828-1",TRUE
"3055","Fiber","Fiber","Other / Uncategorized","2763941-2",TRUE
"3069","Fiber","Fiber","Fiber","2764087-1",TRUE
"3073","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2764124-1",TRUE
"3074","Fiber","Fiber","Fiber","2764129-1",TRUE
"3077","Fiber","Fiber","Other / Uncategorized","2764227-1",TRUE
"3082","Fiber","Fiber","Fiber","2764284-2",TRUE
"3084","Fiber","Fiber","Fiber","2764306-1",TRUE
"3085","Fixed Wireless","Fixed Wireless","Fixed Wireless","2764313-1",TRUE
"3093","Fiber","Fiber","Fiber","2764446-1",TRUE
"3095","Fiber","Fiber","Fiber","2764456-1",TRUE
"3107","Fiber","Fiber","Other / Uncategorized","2764566-1",TRUE
"3225","Fiber","Fiber","Fiber","2764708-1",TRUE
"3228","Fiber","Fiber","Fiber","2764781-1",TRUE
"3241","Fiber","Fiber","Fiber","2764906-1",TRUE
"3249","Fiber","Fiber","Fiber","2765072-1",TRUE
"3252","Fiber","Fiber","Fiber","2765106-1",TRUE
"3257","Fiber","Fiber","Fiber","2765209-1",TRUE
"3266","Fiber","Fiber","Fiber","2765338-3",TRUE
"3270","Cable / DSL","Cable / DSL","Cable / DSL","2765354-2",TRUE
"3272","Fixed Wireless","Fixed Wireless","Fixed Wireless","2765363-1",TRUE
"3275","Fiber","Fiber","Fiber","2765367-4",TRUE
"3278","Fiber","Fiber","Fiber","2765367-7",TRUE
"3283","Fiber","Fiber","Fiber","2765451-1",TRUE
"3284","Cable / DSL","Cable / DSL","Cable / DSL","2765456-1",TRUE
"3301","Fiber","Fiber","Fiber","2765884-1",TRUE
"3306","Fiber","Fiber","Fiber","2766003-1",TRUE
"3313","Fiber","Fiber","Fiber","2766105-1",TRUE
"3315","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2766116-1",TRUE
"3319","Fiber","Fiber","Fiber","2766161-3",TRUE
"3320","Fiber","Fiber","Fiber","2766163-1",TRUE
"3333","Fiber","Fiber","Fiber","2766290-1",TRUE
"3336","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2766408-1",TRUE
"3338","Fiber","Fiber","Other / Uncategorized","2766437-1",TRUE
"3339","Fiber","Fiber","Fiber","2766437-2",TRUE
"3340","Cable / DSL","Cable / DSL","Other / Uncategorized","2766495-1",TRUE
"3350","Fiber","Fiber","Fiber","2766670-2",TRUE
"3354","Copper","Copper","Copper","2766826-1",TRUE
"3358","Fiber","Fiber","Fiber","2766927-1",TRUE
"3359","Fiber","Fiber","Fiber","2766934-1",TRUE
"3362","Fiber","Fiber","Other / Uncategorized","2766977-1",TRUE
"3363","Fiber","Fiber","Other / Uncategorized","2767001-1",TRUE
"3365","Cable / DSL","Cable / DSL","Cable / DSL","2767012-1",TRUE
"3370","Fixed Wireless","Fixed Wireless","Fixed Wireless","2767118-1",TRUE
"3372","Cable / DSL","Cable / DSL","Cable / DSL","2767160-1",TRUE
"3373","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2767164-1",TRUE
"3380","Fiber","Fiber","Fiber","2767364-1",TRUE
"3386","Other / Uncategorized","Fiber","Fiber","2767443-1",FALSE
"3393","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2767575-1",TRUE
"3394","Fiber","Fiber","Fiber","2767583-1",TRUE
"3397","Fiber","Fiber","Fiber","2767632-1",TRUE
"3414","Cable / DSL","Cable / DSL","Cable / DSL","2767743-1",TRUE
"3415","Fiber","Fiber","Fiber","2767767-1",TRUE
"3423","Fiber","Fiber","Fiber","2767921-1",TRUE
"3427","Fiber","Fiber","Fiber","2767997-1",TRUE
"3428","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2767997-2",TRUE
"3429","Fiber","Fiber","Other / Uncategorized","2768001-1",TRUE
"3437","Fiber","Fiber","Fiber","2768086-1",TRUE
"3443","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2768183-1",TRUE
"3446","Fiber","Fiber","Fiber","2768199-1",TRUE
"3450","Fiber","Fiber","Fiber","2768211-1",TRUE
"3451","Fiber","Fiber","Fiber","2768232-1",TRUE
"3459","Fiber","Fiber","Fiber","2768376-1",TRUE
"3461","Fiber","Fiber","Fiber","2768407-1",TRUE
"3478","Fiber","Fiber","Fiber","2768467-1",TRUE
"3485","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2768540-1",TRUE
"3490","Fiber","Fiber","Fiber","2768603-1",TRUE
"3496","Fiber","Fiber","Fiber","2768701-1",TRUE
"3508","Cable / DSL","Cable / DSL","Cable / DSL","2768904-1",TRUE
"3512","Cable / DSL","Cable / DSL","Cable / DSL","2768995-1",TRUE
"3515","Fiber","Fiber","Other / Uncategorized","2769073-1",TRUE
"3520","Fiber","Fiber","Fiber","2769211-1",TRUE
"3527","Fiber","Fiber","Fiber","2769323-1",TRUE
"3529","Cable / DSL","Cable / DSL","Other / Uncategorized","2769339-1",TRUE
"3530","Fixed Wireless","Fixed Wireless","Fiber","2769346-1",TRUE
"3532","Cable / DSL","Cable / DSL","Cable / DSL","2769391-1",TRUE
"3534","Fiber","Fiber","Fiber","2769397-1",TRUE
"3551","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2769708-1",TRUE
"3560","Fiber","Fiber","Fiber","2769870-1",TRUE
"3567","Fiber","Fiber","Fiber","2769913-1",TRUE
"3571","Fiber","Fiber","Fiber","2769968-1",TRUE
"3580","Fiber","Fiber","Fiber","2770147-3",TRUE
"3581","Fiber","Fiber","Other / Uncategorized","2770154-1",TRUE
"3586","Fiber","Fiber","Other / Uncategorized","2770294-1",TRUE
"3593","Fiber","Fiber","Fiber","2770374-1",TRUE
"3594","Fiber","Fiber","Fiber","2770381-1",TRUE
"3595","Fiber","Fiber","Fiber","2770388-1",TRUE
"3601","Copper","Copper","Copper","2770482-1",TRUE
"3618","Fixed Wireless","Fixed Wireless","Fixed Wireless","2770849-1",TRUE
"3619","Fiber","Fiber","Fiber","2770858-1",TRUE
"3628","Fixed Wireless","Fixed Wireless","Fixed Wireless","2771086-1",TRUE
"3635","Fiber","Fiber","Fiber","2771189-2",TRUE
"3638","Fiber","Fiber","Fiber","2771221-1",TRUE
"3643","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2771307-1",TRUE
"3645","Fiber","Fiber","Fiber","2771329-1",TRUE
"3654","Fixed Wireless","Fixed Wireless","Fixed Wireless","2771522-1",TRUE
"3657","Cable / DSL","Cable / DSL","Other / Uncategorized","2771545-1",TRUE
"3659","Fiber","Fiber","Other / Uncategorized","2771594-1",TRUE
"3664","Fiber","Fiber","Other / Uncategorized","2771683-2",TRUE
"3670","Fiber","Fiber","Fiber","2771740-4",TRUE
"3671","Fiber","Fiber","Fiber","2771740-5",TRUE
"3672","Cable / DSL","Cable / DSL","Fiber","2771757-1",TRUE
"3676","Fiber","Fiber","Fiber","2771786-1",TRUE
"3680","Fiber","Fiber","Other / Uncategorized","2771845-1",TRUE
"3681","Fiber","Fiber","Fiber","2771845-2",TRUE
"3683","Fiber","Fiber","Fiber","2771845-4",TRUE
"3685","Fiber","Fiber","Fiber","2771856-1",TRUE
"3688","Fiber","Fiber","Other / Uncategorized","2771883-2",TRUE
"3700","Fiber","Fiber","Fiber","2771952-1",TRUE
"3709","Cable / DSL","Cable / DSL","Cable / DSL","2772102-1",TRUE
"3715","Fiber","Fiber","Other / Uncategorized","2772235-1",TRUE
"3726","Fiber","Fiber","Fiber","2772476-1",TRUE
"3727","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2772503-1",TRUE
"3728","Fiber","Fiber","Other / Uncategorized","2772503-2",TRUE
"3730","Fiber","Fiber","Fiber","2772523-1",TRUE
"3736","Other / Uncategorized","Other / Uncategorized","Fiber","2772643-1",TRUE
"3737","Fiber","Fiber","Fiber","2772661-1",TRUE
"3752","Fiber","Fiber","Other / Uncategorized","2772918-3",TRUE
"3754","Fiber","Fiber","Fiber","2772945-2",TRUE
"3761","Fiber","Fiber","Fiber","2773075-1",TRUE
"3762","Fiber","Fiber","Fiber","2773121-1",TRUE
"3764","Fiber","Fiber","Fiber","2773152-1",TRUE
"3777","Fiber","Fiber","Other / Uncategorized","2773341-2",TRUE
"3799","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2773654-1",TRUE
"3806","Fiber","Fiber","Fiber","2773763-1",TRUE
"3810","Fiber","Fiber","Fiber","2773827-1",TRUE
"3822","Fiber","Fiber","Fiber","2773971-1",TRUE
"3827","Fiber","Fiber","Other / Uncategorized","2774158-1",TRUE
"3832","Fiber","Fiber","Fiber","2774282-1",TRUE
"3837","Fiber","Fiber","Fiber","2774311-1",TRUE
"3843","Fiber","Fiber","Fiber","2774398-1",TRUE
"3847","Fiber","Fiber","Fiber","2774479-1",TRUE
"3848","Fiber","Fiber","Fiber","2774494-1",TRUE
"3852","Fiber","Fiber","Cable / DSL","2774610-1",TRUE
"3854","Fiber","Fiber","Fiber","2774615-1",TRUE
"3862","Fiber","Fiber","Fiber","2774803-1",TRUE
"3864","Fiber","Fiber","Fiber","2774848-2",TRUE
"3867","Fiber","Fiber","Fiber","2775056-1",TRUE
"3875","Fiber","Fiber","Fiber","2775193-5",TRUE
"3878","Fiber","Fiber","Fiber","2775270-1",TRUE
"3880","Fiber","Fiber","Fiber","2775311-1",TRUE
"3887","Fiber","Fiber","Other / Uncategorized","2775586-1",TRUE
"3931","Fiber","Fiber","Fiber","2775767-1",TRUE
"3938","Fiber","Fiber","Fiber","2775857-1",TRUE
"3948","Fiber","Fiber","Fiber","2776022-1",TRUE
"3952","Fiber","Fiber","Fiber","2776027-4",TRUE
"3953","Fiber","Fiber","Fiber","2776028-1",TRUE
"3954","Cable / DSL","Cable / DSL","Other / Uncategorized","2776068-1",TRUE
"3956","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2776099-1",TRUE
"3960","Fiber","Fiber","Fiber","2776224-1",TRUE
"3972","Fiber","Fiber","Fiber","2776424-1",TRUE
"3987","Fiber","Fiber","Other / Uncategorized","2776482-1",TRUE
"3994","Fiber","Fiber","Fiber","2776520-1",TRUE
